source,target
Childish Gambino,Mac Miller
Childish Gambino,Kendrick Lamar
Childish Gambino,A$AP Rocky
Childish Gambino,Miguel
Childish Gambino,Tame Impala
Childish Gambino,MF DOOM
Mark Ronson,Pharrell Williams
Mark Ronson,Paloma Faith
Mark Ronson,M.I.A.
Capital Cities,Foster The People
Capital Cities,GROUPLOVE
Capital Cities,MGMT
Capital Cities,WALK THE MOON
Capital Cities,Peter Bjorn and John
Train,The Goo Goo Dolls
Train,The Fray
Train,Plain White T's
Train,Counting Crows
Train,The Script
Train,Jason Mraz
ZAYN,Niall Horan
ZAYN,Zara Larsson
ZAYN,Shawn Mendes
ZAYN,5 Seconds of Summer
ZAYN,One Direction
ZAYN,Bebe Rexha
ZAYN,Anne-Marie
ZAYN,Camila Cabello
ZAYN,Harry Styles
ZAYN,Hailee Steinfeld
ZAYN,Alessia Cara
ZAYN,Jonas Brothers
ZAYN,Charlie Puth
ZAYN,Halsey
Harry Styles,Niall Horan
Harry Styles,One Direction
Harry Styles,ZAYN
Harry Styles,5 Seconds of Summer
Harry Styles,Conan Gray
Harry Styles,Shawn Mendes
Harry Styles,Jonas Brothers
Harry Styles,Olivia Rodrigo
Harry Styles,Dua Lipa
Harry Styles,Miley Cyrus
Harry Styles,Sabrina Carpenter
Harry Styles,Camila Cabello
Harry Styles,Troye Sivan
Harry Styles,Halsey
Harry Styles,Selena Gomez
Harry Styles,The Neighbourhood
Harry Styles,Doja Cat
Post Malone,Khalid
Post Malone,Juice WRLD
Post Malone,Migos
Post Malone,Travis Scott
Post Malone,Kendrick Lamar
Post Malone,Lil Uzi Vert
Post Malone,J. Cole
Post Malone,A$AP Rocky
Post Malone,21 Savage
Post Malone,Drake
Post Malone,The Kid LAROI
Post Malone,Trippie Redd
Post Malone,Mac Miller
Post Malone,XXXTENTACION
Post Malone,DaBaby
Post Malone,Lil Yachty
Kings of Leon,The Killers
Kings of Leon,Franz Ferdinand
Kings of Leon,Snow Patrol
Kings of Leon,The Black Keys
Kings of Leon,The White Stripes
Kings of Leon,The Strokes
Kings of Leon,The Verve
Kings of Leon,Foo Fighters
Kings of Leon,Muse
Kesha,Britney Spears
Kesha,Avril Lavigne
Kesha,Gwen Stefani
Kesha,Charli XCX
Kesha,Kelly Clarkson
Kesha,Bebe Rexha
Kesha,Jessie J
Kesha,Nelly Furtado
Kesha,Taio Cruz
Justin Timberlake,Pharrell Williams
Justin Timberlake,Timbaland
Justin Timberlake,Black Eyed Peas
Justin Timberlake,Nelly Furtado
Justin Timberlake,Gwen Stefani
Justin Timberlake,USHER
Justin Timberlake,Alicia Keys
Justin Timberlake,*NSYNC
Justin Timberlake,Destiny's Child
Justin Timberlake,Ne-Yo
Justin Timberlake,Britney Spears
Backstreet Boys,*NSYNC
Backstreet Boys,Hanson
Future,Young Thug
Future,Gunna
Future,Metro Boomin
Future,21 Savage
Future,Gucci Mane
Future,Offset
Future,Lil Durk
Future,Lil Baby
Future,Migos
Future,Don Toliver
Future,Kodak Black
Future,Lil Uzi Vert
Future,Lil Yachty
Future,Tory Lanez
Future,Chief Keef
Future,Meek Mill
Future,Playboi Carti
Future,A Boogie Wit da Hoodie
Flo Rida,Taio Cruz
Flo Rida,Pitbull
Flo Rida,Timbaland
Flo Rida,Sean Kingston
Flo Rida,Jay Sean
Flo Rida,Black Eyed Peas
Flo Rida,Gym Class Heroes
Flo Rida,Train
Flo Rida,David Guetta
Swedish House Mafia,Alesso
Swedish House Mafia,Tiësto
Swedish House Mafia,Dimitri Vegas & Like Mike
Lauv,Troye Sivan
Lauv,NIKI
Lauv,5 Seconds of Summer
Lauv,gnash
Lauv,Julia Michaels
P!nk,Kelly Clarkson
P!nk,Gwen Stefani
P!nk,Avril Lavigne
P!nk,Jessie J
P!nk,Kesha
P!nk,Lady Gaga
P!nk,Britney Spears
P!nk,Leona Lewis
P!nk,Katy Perry
P!nk,Justin Timberlake
P!nk,Nelly Furtado
P!nk,Black Eyed Peas
P!nk,Madonna
P!nk,Alicia Keys
Pitbull,Flo Rida
Pitbull,Taio Cruz
Pitbull,Timbaland
Pitbull,Black Eyed Peas
Pitbull,Sean Kingston
Pitbull,Jay Sean
Pitbull,Kesha
Pitbull,Enrique Iglesias
Pitbull,USHER
Pitbull,Nelly Furtado
Katy Perry,Britney Spears
Katy Perry,Meghan Trainor
Katy Perry,Lady Gaga
Katy Perry,Kesha
Katy Perry,Avril Lavigne
Katy Perry,Jessie J
Katy Perry,Selena Gomez
Katy Perry,Miley Cyrus
Katy Perry,Kelly Clarkson
Katy Perry,Ellie Goulding
Katy Perry,Bebe Rexha
Katy Perry,Camila Cabello
Katy Perry,P!nk
Katy Perry,Selena Gomez & The Scene
Katy Perry,Sia
Katy Perry,Dua Lipa
Nicki Minaj,Cardi B
Nicki Minaj,Megan Thee Stallion
Nicki Minaj,Beyoncé
Nicki Minaj,Rihanna
Nicki Minaj,Ice Spice
Nicki Minaj,Kehlani
Nicki Minaj,Doja Cat
Nicki Minaj,Britney Spears
Nicki Minaj,Kesha
Nicki Minaj,Destiny's Child
Nicki Minaj,SZA
Nicki Minaj,Summer Walker
Gym Class Heroes,Mike Posner
Gym Class Heroes,Taio Cruz
Gym Class Heroes,Plain White T's
Gym Class Heroes,Sean Kingston
Gym Class Heroes,Jay Sean
Gym Class Heroes,Flo Rida
Gym Class Heroes,Timbaland
Selena Gomez & The Scene,Selena Gomez
Selena Gomez & The Scene,Jonas Brothers
Selena Gomez & The Scene,Kesha
Selena Gomez & The Scene,Bebe Rexha
Calum Scott,James Arthur
Calum Scott,Dean Lewis
Calum Scott,Lewis Capaldi
Calum Scott,Sam Smith
Calum Scott,The Script
Calum Scott,Anne-Marie
Calum Scott,Charlie Puth
Calum Scott,Hailee Steinfeld
Calum Scott,Bebe Rexha
Kodaline,Seafret
Kodaline,Passenger
Kodaline,BANNERS
Kodaline,Tom Odell
Kodaline,Vance Joy
Kodaline,Jaymes Young
Kodaline,The Lumineers
Kodaline,Snow Patrol
Kodaline,Hozier
Kodaline,The Script
Lorde,Charli XCX
Lorde,Phoebe Bridgers
Lorde,Florence + The Machine
Lorde,Troye Sivan
Lorde,Hozier
Lorde,Kesha
Lorde,WILLOW
Lorde,BØRNS
Lorde,The 1975
NF,blackbear
NF,Alec Benjamin
NF,G-Eazy
NF,The Kid LAROI
NF,Juice WRLD
NF,Twenty One Pilots
Martin Garrix,Dimitri Vegas & Like Mike
Martin Garrix,Alesso
Martin Garrix,R3HAB
Martin Garrix,Zedd
Martin Garrix,Kygo
Martin Garrix,Tiësto
Martin Garrix,Avicii
Martin Garrix,Calvin Harris
Martin Garrix,DJ Snake
Cleffy,Artemas
Cleffy,Myles Smith
Cleffy,David Kushner
Cleffy,Montell Fish
$uicideboy$,Lil Peep
Lil Peep,$uicideboy$
Lil Peep,Trippie Redd
Lil Peep,XXXTENTACION
Lil Peep,Juice WRLD
Lil Peep,Lil Uzi Vert
Lil Peep,Playboi Carti
XXXTENTACION,Juice WRLD
XXXTENTACION,Trippie Redd
XXXTENTACION,Lil Peep
XXXTENTACION,YNW Melly
XXXTENTACION,Lil Uzi Vert
XXXTENTACION,Lil Tecca
XXXTENTACION,Lil Yachty
XXXTENTACION,NLE Choppa
XXXTENTACION,DaBaby
XXXTENTACION,Travis Scott
XXXTENTACION,Polo G
XXXTENTACION,Pop Smoke
XXXTENTACION,21 Savage
XXXTENTACION,Roddy Ricch
XXXTENTACION,Kodak Black
Cartel De Santa,La Santa Grifa
Cartel De Santa,Lefty Sm
Creedence Clearwater Revival,Lynyrd Skynyrd
Creedence Clearwater Revival,The Who
Creedence Clearwater Revival,Tom Petty
Creedence Clearwater Revival,Jimi Hendrix
Creedence Clearwater Revival,Eagles
Eagles,Lynyrd Skynyrd
Eagles,Journey
Lana Del Rey,The Neighbourhood
Lana Del Rey,Mitski
Lana Del Rey,Cigarettes After Sex
Lana Del Rey,TV Girl
Lana Del Rey,Arctic Monkeys
Lana Del Rey,girl in red
Lana Del Rey,Conan Gray
Lana Del Rey,Lorde
Lana Del Rey,Kali Uchis
Lana Del Rey,Clairo
Lana Del Rey,Doja Cat
Lana Del Rey,beabadoobee
Lana Del Rey,Mac DeMarco
Lana Del Rey,Harry Styles
Lana Del Rey,Olivia Rodrigo
Lana Del Rey,SZA
Lana Del Rey,The Weeknd
Guns N' Roses,Aerosmith
Guns N' Roses,KISS
Guns N' Roses,AC/DC
Guns N' Roses,Bon Jovi
Guns N' Roses,Led Zeppelin
The Offspring,blink-182
The Offspring,Jimmy Eat World
The Offspring,Green Day
The Offspring,Rage Against The Machine
The Offspring,Soundgarden
The Offspring,Audioslave
Hoobastank,3 Doors Down
Hoobastank,The Calling
Rage Against The Machine,Audioslave
Rage Against The Machine,Soundgarden
Rage Against The Machine,Stone Temple Pilots
Rage Against The Machine,The Smashing Pumpkins
Rage Against The Machine,Incubus
Thirty Seconds To Mars,Hoobastank
Thirty Seconds To Mars,Muse
Thirty Seconds To Mars,Evanescence
Thirty Seconds To Mars,Fall Out Boy
Thirty Seconds To Mars,Jimmy Eat World
Thirty Seconds To Mars,My Chemical Romance
Weezer,Jimmy Eat World
Weezer,The Smashing Pumpkins
Weezer,Pixies
Weezer,The White Stripes
Weezer,Sublime
Weezer,Soundgarden
Weezer,Stone Temple Pilots
Weezer,Incubus
Weezer,Cage The Elephant
Weezer,Blur
Weezer,The Strokes
Smash Mouth,Counting Crows
Counting Crows,The Goo Goo Dolls
No Doubt,Gwen Stefani
No Doubt,The Cardigans
No Doubt,The Cranberries
No Doubt,Nelly Furtado
No Doubt,Smash Mouth
Sublime,Weezer
Sublime,Incubus
Sublime,Stone Temple Pilots
Incubus,Audioslave
Incubus,Stone Temple Pilots
Incubus,Soundgarden
Incubus,Rage Against The Machine
Incubus,The Smashing Pumpkins
Stone Temple Pilots,Soundgarden
Stone Temple Pilots,Audioslave
Stone Temple Pilots,The Smashing Pumpkins
Red Hot Chili Peppers,Foo Fighters
Red Hot Chili Peppers,Rage Against The Machine
Red Hot Chili Peppers,Audioslave
Red Hot Chili Peppers,Pearl Jam
Red Hot Chili Peppers,The Smashing Pumpkins
Red Hot Chili Peppers,Nirvana
Red Hot Chili Peppers,Soundgarden
Red Hot Chili Peppers,Incubus
Red Hot Chili Peppers,The Offspring
Red Hot Chili Peppers,Stone Temple Pilots
Red Hot Chili Peppers,Green Day
Red Hot Chili Peppers,Led Zeppelin
Red Hot Chili Peppers,System Of A Down
Red Hot Chili Peppers,Jimi Hendrix
Red Hot Chili Peppers,blink-182
Red Hot Chili Peppers,The White Stripes
Red Hot Chili Peppers,Aerosmith
Luis Miguel,Alejandro Fernández
Luis Miguel,Franco De Vita
Shakira,Juanes
Shakira,Jesse & Joy
Shakira,Enrique Iglesias
Shakira,Maluma
Shakira,KAROL G
Shakira,Becky G
Shakira,Luis Fonsi
Shakira,Sebastian Yatra
Shakira,Reik
Nickelback,3 Doors Down
Nickelback,Hoobastank
Kate Bush,Talking Heads
The Verve,Blur
Fleetwood Mac,Eagles
Fleetwood Mac,Tom Petty
Fleetwood Mac,Daryl Hall & John Oates
Fleetwood Mac,David Bowie
U2,R.E.M.
U2,The Police
U2,Tears For Fears
U2,Bruce Springsteen
U2,a-ha
U2,Bon Jovi
U2,The Rolling Stones
U2,Pearl Jam
U2,Eurythmics
The Strokes,Franz Ferdinand
The Strokes,MGMT
The Strokes,Cage The Elephant
The Strokes,The White Stripes
The Strokes,Blur
The Strokes,Pixies
The Strokes,The Smiths
Led Zeppelin,Jimi Hendrix
Led Zeppelin,The Who
Led Zeppelin,Lynyrd Skynyrd
Led Zeppelin,The Rolling Stones
Led Zeppelin,Pink Floyd
Led Zeppelin,Soundgarden
The Beatles,John Lennon
The Beatles,Paul McCartney
The Beatles,The Rolling Stones
The Beatles,Led Zeppelin
The Beatles,Jimi Hendrix
The Beatles,The Who
The Beatles,David Bowie
The Beatles,Pink Floyd
The Beatles,Elton John
The Beatles,The Police
The Killers,Kings of Leon
The Killers,Franz Ferdinand
The Killers,The Strokes
The Killers,Snow Patrol
The Killers,Muse
The Killers,The White Stripes
The Killers,MGMT
The Killers,Blur
The Killers,The Verve
The Killers,Foo Fighters
The Killers,Foster The People
Foo Fighters,Audioslave
Foo Fighters,Soundgarden
Foo Fighters,The Smashing Pumpkins
Foo Fighters,Stone Temple Pilots
Foo Fighters,Pearl Jam
Foo Fighters,Rage Against The Machine
Foo Fighters,Incubus
Foo Fighters,Red Hot Chili Peppers
Foo Fighters,The Offspring
Foo Fighters,Nirvana
Foo Fighters,The White Stripes
Foo Fighters,Weezer
Foo Fighters,blink-182
Foo Fighters,Green Day
The Cranberries,The Cardigans
The Cranberries,No Doubt
The Cranberries,R.E.M.
The Cranberries,4 Non Blondes
The Cranberries,The Verve
The Cranberries,The Smashing Pumpkins
The Rolling Stones,The Who
The Rolling Stones,Jimi Hendrix
The Rolling Stones,Led Zeppelin
The Rolling Stones,John Lennon
The Rolling Stones,Paul McCartney
The Rolling Stones,Creedence Clearwater Revival
The Rolling Stones,David Bowie
The Rolling Stones,The Police
The Rolling Stones,Lynyrd Skynyrd
Muse,Franz Ferdinand
Muse,The Killers
Muse,The White Stripes
Muse,Radiohead
Muse,Thirty Seconds To Mars
Muse,Blur
Muse,The Strokes
Muse,Kings of Leon
Muse,Foo Fighters
Muse,The Black Keys
Muse,Audioslave
Muse,Rage Against The Machine
Muse,System Of A Down
The Who,Jimi Hendrix
JVKE,d4vd
JVKE,Stephen Sanchez
JVKE,Alec Benjamin
JVKE,dhruv
JVKE,Conan Gray
JVKE,FIFTY FIFTY
JVKE,Nicky Youre
JVKE,Tate McRae
JVKE,Ruth B.
JVKE,Sabrina Carpenter
JVKE,Benson Boone
Steve Lacy,Hotel Ugly
Steve Lacy,PinkPantheress
Steve Lacy,Mac DeMarco
Steve Lacy,Faye Webster
Steve Lacy,Brent Faiyaz
Steve Lacy,"Tyler, The Creator"
Steve Lacy,Sonder
Steve Lacy,TV Girl
Steve Lacy,Kali Uchis
Steve Lacy,Frank Ocean
Steve Lacy,Clairo
Steve Lacy,Omar Apollo
Steve Lacy,Daniel Caesar
Central Cee,Dave
Central Cee,Pop Smoke
PinkPantheress,Faye Webster
PinkPantheress,Steve Lacy
PinkPantheress,beabadoobee
PinkPantheress,Ice Spice
PinkPantheress,Kali Uchis
PinkPantheress,TV Girl
PinkPantheress,Clairo
PinkPantheress,Mitski
PinkPantheress,Flo Milli
PinkPantheress,Kanii
PinkPantheress,Mac DeMarco
PinkPantheress,Laufey
Niall Horan,ZAYN
Niall Horan,5 Seconds of Summer
Niall Horan,One Direction
Niall Horan,Harry Styles
Niall Horan,Jonas Brothers
Niall Horan,Julia Michaels
Niall Horan,Hailee Steinfeld
Niall Horan,Shawn Mendes
Coi Leray,Kaliii
Coi Leray,Flo Milli
Coi Leray,Doechii
Coi Leray,Ice Spice
Anne-Marie,Bebe Rexha
Anne-Marie,Zara Larsson
Anne-Marie,Ava Max
Anne-Marie,Hailee Steinfeld
Anne-Marie,Ellie Goulding
Anne-Marie,Alessia Cara
Anne-Marie,Julia Michaels
Anne-Marie,Camila Cabello
Anne-Marie,Halsey
Anne-Marie,Meghan Trainor
Stephen Sanchez,New West
Stephen Sanchez,d4vd
Stephen Sanchez,The Walters
Stephen Sanchez,JVKE
Stephen Sanchez,Lizzy McAlpine
Stephen Sanchez,Benson Boone
Stephen Sanchez,Conan Gray
Stephen Sanchez,dhruv
Stephen Sanchez,Ruth B.
Stephen Sanchez,David Kushner
Stephen Sanchez,Lord Huron
Stephen Sanchez,Seafret
RAYE,cassö
RAYE,Becky Hill
RAYE,Jax Jones
RAYE,Joel Corry
RAYE,Nathan Dawe
RAYE,Regard
RAYE,Charli XCX
RAYE,Victoria Monét
RAYE,Coi Leray
RAYE,Elley Duhé
Ellie Goulding,Bebe Rexha
Ellie Goulding,Zara Larsson
Ellie Goulding,Anne-Marie
Ellie Goulding,Jessie J
Ellie Goulding,Kesha
Ellie Goulding,Zedd
Ellie Goulding,Hailee Steinfeld
Ellie Goulding,Alessia Cara
Ellie Goulding,Charli XCX
Ellie Goulding,Kelly Clarkson
Ellie Goulding,Halsey
Elton John,Daryl Hall & John Oates
Elton John,Paul McCartney
Elton John,Eagles
Elton John,John Lennon
Elton John,David Bowie
Elton John,Fleetwood Mac
Elton John,The Who
Elton John,TOTO
Oasis,The Verve
Oasis,Blur
Oasis,The Killers
Oasis,Keane
Oasis,Franz Ferdinand
Oasis,Radiohead
Oasis,Snow Patrol
Oasis,R.E.M.
Oasis,The Strokes
Meghan Trainor,Jessie J
Meghan Trainor,Bebe Rexha
Meghan Trainor,Kelly Clarkson
Meghan Trainor,Kesha
Meghan Trainor,Hailee Steinfeld
Meghan Trainor,Anne-Marie
Meghan Trainor,Alessia Cara
Meghan Trainor,Zara Larsson
Meghan Trainor,Katy Perry
Meghan Trainor,Jonas Brothers
Meghan Trainor,Britney Spears
Meghan Trainor,Camila Cabello
Corinne Bailey Rae,Ms. Lauryn Hill
Camila Cabello,Bebe Rexha
Camila Cabello,Anne-Marie
Camila Cabello,Selena Gomez
Camila Cabello,Shawn Mendes
Camila Cabello,Zara Larsson
Camila Cabello,Halsey
Camila Cabello,Hailee Steinfeld
Camila Cabello,Alessia Cara
Camila Cabello,Meghan Trainor
Camila Cabello,ZAYN
Camila Cabello,Dua Lipa
Camila Cabello,Selena Gomez & The Scene
Camila Cabello,Jonas Brothers
Camila Cabello,Charlie Puth
Camila Cabello,Ariana Grande
Dean Lewis,Lewis Capaldi
Dean Lewis,JP Saxe
Dean Lewis,Calum Scott
Dean Lewis,BANNERS
Dean Lewis,Alec Benjamin
Dean Lewis,Benson Boone
Dean Lewis,James Arthur
Dean Lewis,Tate McRae
Lil Nas X,24kGoldn
Lil Nas X,DaBaby
Lil Nas X,The Kid LAROI
Lil Nas X,Megan Thee Stallion
Lil Nas X,Jack Harlow
Lil Nas X,Doja Cat
Lil Nas X,Cardi B
Lil Nas X,Roddy Ricch
Lil Nas X,XXXTENTACION
Lil Nas X,Lil Tecca
Lil Nas X,Juice WRLD
Lil Nas X,blackbear
Lil Nas X,Post Malone
Lil Nas X,Marshmello
Lil Nas X,Travis Scott
Lil Nas X,Khalid
Lil Nas X,WILLOW
Tiësto,Dimitri Vegas & Like Mike
Tiësto,Alesso
Tiësto,R3HAB
Tiësto,Swedish House Mafia
Tiësto,Martin Garrix
Metro Boomin,21 Savage
Metro Boomin,Don Toliver
Metro Boomin,Gunna
Metro Boomin,Offset
Metro Boomin,Baby Keem
Metro Boomin,Young Thug
Metro Boomin,Future
Metro Boomin,Playboi Carti
Metro Boomin,Lil Uzi Vert
Metro Boomin,Travis Scott
Metro Boomin,Lil Yachty
Metro Boomin,Yeat
Metro Boomin,Lil Baby
Metro Boomin,Trippie Redd
Metro Boomin,A$AP Rocky
Metro Boomin,Tory Lanez
Britney Spears,Gwen Stefani
Britney Spears,Kesha
Britney Spears,Nelly Furtado
Britney Spears,Avril Lavigne
Britney Spears,Madonna
Britney Spears,Destiny's Child
Britney Spears,Kelly Clarkson
Britney Spears,*NSYNC
Britney Spears,Lady Gaga
Britney Spears,Katy Perry
Britney Spears,Black Eyed Peas
Chris Brown,T-Pain
Chris Brown,Ne-Yo
Chris Brown,USHER
Chris Brown,Jeremih
Chris Brown,DJ Khaled
Chris Brown,Tory Lanez
Chris Brown,Bryson Tiller
Chris Brown,Kehlani
Beyoncé,Destiny's Child
Beyoncé,Alicia Keys
Beyoncé,Rihanna
Beyoncé,Nicki Minaj
Beyoncé,Britney Spears
Beyoncé,Cardi B
Beyoncé,Justin Timberlake
Beyoncé,Megan Thee Stallion
Beyoncé,USHER
Beyoncé,Jessie J
Beyoncé,Mariah Carey
GAYLE,Dove Cameron
GAYLE,Elley Duhé
GAYLE,Ava Max
GAYLE,Tate McRae
GAYLE,Rosa Linn
GAYLE,Duncan Laurence
2Pac,The Notorious B.I.G.
2Pac,Ice Cube
2Pac,Dr. Dre
2Pac,Snoop Dogg
2Pac,50 Cent
2Pac,Mobb Deep
2Pac,Wu-Tang Clan
2Pac,The Game
2Pac,JAY-Z
Nicky Youre,Rosa Linn
Nicky Youre,Mae Stephens
Nicky Youre,Elley Duhé
Nicky Youre,GAYLE
SZA,Summer Walker
SZA,H.E.R.
SZA,Jhené Aiko
SZA,Brent Faiyaz
SZA,Kehlani
SZA,Kali Uchis
SZA,Daniel Caesar
SZA,Bryson Tiller
SZA,Frank Ocean
SZA,PARTYNEXTDOOR
SZA,Steve Lacy
SZA,Giveon
SZA,Megan Thee Stallion
SZA,PinkPantheress
SZA,"Tyler, The Creator"
SZA,Miguel
SZA,Doja Cat
SZA,Sonder
Regard,Imanbek
Regard,Joel Corry
Regard,MEDUZA
Regard,Riton
The Script,The Fray
The Script,Train
The Script,OneRepublic
The Script,Owl City
The Script,Snow Patrol
The Script,The Goo Goo Dolls
The Script,Jason Mraz
The Script,Plain White T's
The Script,Kodaline
The Script,American Authors
Ace of Base,Roxette
Dove Cameron,Sabrina Carpenter
CKay,Oxlade
CKay,Rema
CKay,Lojay
Miley Cyrus,Kesha
Miley Cyrus,Britney Spears
Miley Cyrus,Avril Lavigne
Miley Cyrus,Jonas Brothers
Miley Cyrus,Bebe Rexha
Miley Cyrus,Selena Gomez
Miley Cyrus,Meghan Trainor
Miley Cyrus,Kelly Clarkson
Miley Cyrus,Katy Perry
Miley Cyrus,Jessie J
Miley Cyrus,Lady Gaga
Miley Cyrus,Zara Larsson
Miley Cyrus,Selena Gomez & The Scene
Rema,Oxlade
Rema,Davido
Jaymes Young,BANNERS
Jaymes Young,Seafret
Jaymes Young,Kodaline
Jaymes Young,gnash
Elley Duhé,MEDUZA
Elley Duhé,Imanbek
Elley Duhé,Regard
Elley Duhé,Joel Corry
Elley Duhé,ACRAZE
Glass Animals,Cage The Elephant
Glass Animals,Portugal. The Man
Glass Animals,MGMT
Glass Animals,BØRNS
Glass Animals,GROUPLOVE
Glass Animals,Tame Impala
Toploader,New Radicals
Toploader,Wheatus
Toploader,Mark Ronson
ACRAZE,Öwnboss
ACRAZE,Imanbek
ACRAZE,Matt Sassari
ACRAZE,Shouse
ACRAZE,James Hype
ACRAZE,Riton
Jay Sean,Sean Kingston
Jay Sean,Taio Cruz
Jay Sean,Timbaland
Jay Sean,T-Pain
Jay Sean,Soulja Boy
d4vd,Steve Lacy
d4vd,Hotel Ugly
d4vd,beabadoobee
d4vd,Laufey
d4vd,The Walters
d4vd,TV Girl
d4vd,PinkPantheress
d4vd,Mac DeMarco
d4vd,New West
d4vd,Cigarettes After Sex
d4vd,Cafuné
d4vd,Montell Fish
d4vd,Joji
Taio Cruz,Jay Sean
Taio Cruz,Timbaland
Taio Cruz,Sean Kingston
Taio Cruz,Flo Rida
Taio Cruz,Pitbull
Taio Cruz,Gym Class Heroes
Taio Cruz,Mike Posner
Joel Corry,Nathan Dawe
Joel Corry,Becky Hill
Joel Corry,Jax Jones
Joel Corry,Imanbek
Joel Corry,ACRAZE
Joel Corry,Regard
Joel Corry,MEDUZA
Joel Corry,Riton
Fugees,Ms. Lauryn Hill
Fugees,Blackstreet
Fugees,Mary J. Blige
David Kushner,Chance Peña
David Kushner,Benson Boone
David Kushner,Noah Kahan
David Kushner,Montell Fish
David Kushner,Dean Lewis
David Kushner,Jessie Murph
David Kushner,Tate McRae
David Kushner,Matt Hansen
David Kushner,Tom Odell
David Kushner,Alec Benjamin
David Kushner,Hozier
Marshmello,The Chainsmokers
Marshmello,Alan Walker
