source,target
Marshmello,DJ Snake
Marshmello,Martin Garrix
Marshmello,Zedd
Marshmello,Avicii
Marshmello,Anne-Marie
Marshmello,Bebe Rexha
Marshmello,Kygo
Marshmello,Shawn Mendes
Marshmello,Imagine Dragons
Marshmello,Khalid
Marshmello,Calvin Harris
Marshmello,Post Malone
Marshmello,Halsey
Marshmello,Camila Cabello
Libianca,Oxlade
Libianca,Lojay
Libianca,Rema
Libianca,Tyla
IVE,LE SSERAFIM
IVE,aespa
IVE,NewJeans
boygenius,Phoebe Bridgers
boygenius,Lizzy McAlpine
boygenius,Gracie Abrams
boygenius,Faye Webster
Bon Jovi,Aerosmith
Bon Jovi,Guns N' Roses
Bon Jovi,KISS
Bon Jovi,Journey
Bon Jovi,U2
Bon Jovi,The Police
BTS,j-hope
BTS,V
BTS,RM
BTS,Agust D
BTS,Jung Kook
BTS,TOMORROW X TOGETHER
BTS,Stray Kids
BTS,BLACKPINK
BTS,SEVENTEEN
BTS,ENHYPEN
BTS,Red Velvet
BTS,ATEEZ
LATIN MAFIA,Humbe
LATIN MAFIA,Rels B
LATIN MAFIA,Young Miko
LATIN MAFIA,Danny Ocean
LATIN MAFIA,Mora
LATIN MAFIA,Tainy
Humbe,LATIN MAFIA
Humbe,Kenia OS
Humbe,Danny Ocean
Humbe,Rels B
Humbe,Morat
Mike Posner,Gym Class Heroes
Mike Posner,Taio Cruz
Mike Posner,Jay Sean
Mike Posner,Sean Kingston
Mike Posner,Timbaland
Mike Posner,Soulja Boy
Mike Posner,T-Pain
Mr. Probz,Mike Posner
Mr. Probz,Regard
Kygo,Lost Frequencies
Kygo,Alesso
Kygo,Zedd
Kygo,Martin Garrix
Kygo,R3HAB
Kygo,Calvin Harris
Kygo,Avicii
Doechii,Flo Milli
Doechii,Kaliii
Doechii,Victoria Monét
Doechii,Amaarae
USHER,Ne-Yo
USHER,T-Pain
USHER,Ashanti
USHER,Nelly
USHER,Mary J. Blige
Mary J. Blige,Ashanti
Burna Boy,Davido
Burna Boy,Rema
Mark Morrison,Blackstreet
Timbaland,Nelly Furtado
Timbaland,Taio Cruz
Timbaland,Jay Sean
Timbaland,Sean Kingston
Timbaland,Nelly
Timbaland,Cassie
The Police,R.E.M.
The Police,Tears For Fears
The Police,U2
The Police,TOTO
The Police,The Who
The Police,Eurythmics
The Police,a-ha
The Goo Goo Dolls,Counting Crows
The Goo Goo Dolls,The Calling
AC/DC,KISS
AC/DC,Aerosmith
AC/DC,Guns N' Roses
AC/DC,Led Zeppelin
AC/DC,Lynyrd Skynyrd
KISS,Aerosmith
Bruce Springsteen,Tom Petty
Bruce Springsteen,R.E.M.
Bruce Springsteen,The Police
Maná,Juanes
Maná,Los Enanitos Verdes
Maná,Franco De Vita
Maná,Bacilos
Maná,Hombres G
Maná,Ricardo Arjona
Maná,Camila
Nirvana,The Smashing Pumpkins
Nirvana,Soundgarden
Nirvana,Foo Fighters
Nirvana,Pearl Jam
Nirvana,Rage Against The Machine
Nirvana,Radiohead
Nirvana,Red Hot Chili Peppers
Nirvana,Pixies
Nirvana,Green Day
Nirvana,System Of A Down
Nirvana,Stone Temple Pilots
Nirvana,Audioslave
Nirvana,Deftones
Nirvana,Led Zeppelin
Nirvana,Jimi Hendrix
Nirvana,The Offspring
Hombres G,Los Enanitos Verdes
Hombres G,Café Tacvba
Radiohead,Pixies
Radiohead,Blur
Radiohead,The Smiths
Radiohead,The Strokes
Radiohead,The Smashing Pumpkins
Radiohead,Deftones
Radiohead,Weezer
Pink Floyd,Led Zeppelin
Pink Floyd,Jimi Hendrix
Pink Floyd,The Who
Pink Floyd,The Rolling Stones
Pink Floyd,David Bowie
Pink Floyd,The Police
David Bowie,Talking Heads
David Bowie,The Who
David Bowie,Jimi Hendrix
David Bowie,The Police
David Bowie,Blur
David Bowie,Pixies
David Bowie,The Rolling Stones
Aerosmith,KISS
Aerosmith,Bon Jovi
Aerosmith,Guns N' Roses
Aerosmith,Lynyrd Skynyrd
Aerosmith,AC/DC
Zoé,León Larregui
Zoé,Café Tacvba
Zoé,Natalia Lafourcade
Flo Milli,Kaliii
Flo Milli,Doechii
Flo Milli,Sexyy Red
TV Girl,salvia palth
TV Girl,Mac DeMarco
TV Girl,Mitski
TV Girl,Faye Webster
TV Girl,Steve Lacy
TV Girl,beabadoobee
TV Girl,PinkPantheress
TV Girl,Clairo
Lil Mabu,NLE Choppa
Lil Mabu,Sleepy Hallow
Lil Mabu,Yeat
Aliyah's Interlude,Lay Bankz
Aliyah's Interlude,Britney Manson
Aliyah's Interlude,Flo Milli
Aliyah's Interlude,juju<3
Aliyah's Interlude,6arelyhuman
Aliyah's Interlude,Doechii
Britney Manson,6arelyhuman
Britney Manson,Aliyah's Interlude
Britney Manson,Lumi Athena
Britney Manson,SUICIDAL-IDOL
SUICIDAL-IDOL,akiaura
SUICIDAL-IDOL,Britney Manson
A$AP Rocky,Young Thug
A$AP Rocky,Chief Keef
A$AP Rocky,Lil Yachty
A$AP Rocky,Baby Keem
A$AP Rocky,Playboi Carti
A$AP Rocky,Migos
A$AP Rocky,Don Toliver
A$AP Rocky,Kendrick Lamar
Lay Bankz,Aliyah's Interlude
Lay Bankz,Kaliii
Lay Bankz,Kanii
Lay Bankz,Sexyy Red
Lay Bankz,Flo Milli
G-Eazy,Wiz Khalifa
G-Eazy,blackbear
G-Eazy,Russ
G-Eazy,Fetty Wap
G-Eazy,French Montana
Frizk,ZWE1HVNDXR
Frizk,xxanteria
JID,Baby Keem
Amaarae,Doechii
Amaarae,Victoria Monét
BABYMONSTER,JISOO
Artemas,Montell Fish
Artemas,Isabel LaRosa
Artemas,Kenya Grace
Artemas,Dominic Fike
Artemas,Cleffy
Keyshia Cole,Ashanti
Wheatus,Smash Mouth
Wheatus,Jimmy Eat World
Wheatus,Weezer
Wheatus,Jet
Green Day,blink-182
Green Day,The Offspring
Green Day,My Chemical Romance
Green Day,Fall Out Boy
Green Day,Foo Fighters
Green Day,Nirvana
Green Day,Jimmy Eat World
Green Day,Weezer
Green Day,Red Hot Chili Peppers
Green Day,System Of A Down
Green Day,Linkin Park
Green Day,The Smashing Pumpkins
Mitski,TV Girl
Mitski,beabadoobee
Mitski,Faye Webster
Mitski,Clairo
Mitski,Laufey
Mitski,girl in red
Mitski,Phoebe Bridgers
Ice Spice,Sexyy Red
Ice Spice,PinkPantheress
Ice Spice,Kaliii
Ice Spice,Flo Milli
Ice Spice,Coi Leray
Ice Spice,Megan Thee Stallion
Ice Spice,Nicki Minaj
Ice Spice,Lay Bankz
Ice Spice,SZA
Ice Spice,Kali Uchis
Ice Spice,Lil Mabu
Ice Spice,Doechii
Ice Spice,Steve Lacy
Ice Spice,Cardi B
Kanii,Lumi Athena
Kanii,xxanteria
Dominic Fike,Omar Apollo
Dominic Fike,Bakar
Dominic Fike,Wallows
Dominic Fike,Steve Lacy
Dominic Fike,WILLOW
Megan Thee Stallion,Cardi B
Megan Thee Stallion,Flo Milli
Megan Thee Stallion,Summer Walker
Megan Thee Stallion,Nicki Minaj
Megan Thee Stallion,Kehlani
Megan Thee Stallion,H.E.R.
Megan Thee Stallion,Jhené Aiko
Gunna,Young Thug
Gunna,Offset
Gunna,Don Toliver
Gunna,Lil Durk
Gunna,Lil Baby
Gunna,Kodak Black
Gunna,Future
Gunna,Metro Boomin
Gunna,Lil Yachty
Gunna,21 Savage
Gunna,Quality Control
Gunna,Roddy Ricch
Memphis Cult,ZWE1HVNDXR
juju<3,Rio Romeo
juju<3,Aliyah's Interlude
juju<3,salvia palth
juju<3,Vundabar
juju<3,Britney Manson
juju<3,SUICIDAL-IDOL
Videoclub,Wallows
Lil Yachty,Kodak Black
Lil Yachty,Trippie Redd
Lil Yachty,Young Thug
Lil Yachty,Sheck Wes
Lil Yachty,Chief Keef
Lil Yachty,Offset
Lil Yachty,Lil Uzi Vert
Lil Yachty,Migos
Odetari,Lumi Athena
Odetari,6arelyhuman
Odetari,Kanii
Odetari,Britney Manson
Odetari,xxanteria
VØJ,glichery
VØJ,SCXR SOUL
VØJ,MoonDeity
VØJ,INTERWORLD
VØJ,DVRST
Playboi Carti,Ken Carson
Playboi Carti,Yeat
Playboi Carti,Baby Keem
Playboi Carti,Lil Uzi Vert
Playboi Carti,Chief Keef
Playboi Carti,Trippie Redd
Playboi Carti,Lil Yachty
Playboi Carti,Don Toliver
Playboi Carti,Metro Boomin
Playboi Carti,Gunna
Playboi Carti,Young Thug
Playboi Carti,21 Savage
Montell Fish,Sonder
Montell Fish,salvia palth
Montell Fish,Steve Lacy
Montell Fish,Hotel Ugly
Montell Fish,Brent Faiyaz
Montell Fish,Dominic Fike
Montell Fish,Faye Webster
Montell Fish,Omar Apollo
Montell Fish,Isabel LaRosa
Montell Fish,Artemas
Montell Fish,TV Girl
Montell Fish,d4vd
Laufey,beabadoobee
Laufey,Faye Webster
Laufey,wave to earth
Laufey,Mitski
Laufey,Clairo
Laufey,TV Girl
Laufey,PinkPantheress
Laufey,d4vd
Laufey,Mac DeMarco
Laufey,Steve Lacy
Yeat,Ken Carson
Yeat,Playboi Carti
Yeat,Chief Keef
Yeat,Baby Keem
Yeat,Lil Uzi Vert
Yeat,Lil Tecca
Arctic Monkeys,The Neighbourhood
Arctic Monkeys,The Strokes
Arctic Monkeys,Cigarettes After Sex
Arctic Monkeys,Cage The Elephant
Arctic Monkeys,Tame Impala
Arctic Monkeys,The Smiths
Arctic Monkeys,girl in red
Arctic Monkeys,Mitski
Arctic Monkeys,Lana Del Rey
Arctic Monkeys,TV Girl
Arctic Monkeys,Gorillaz
Arctic Monkeys,Mac DeMarco
Arctic Monkeys,Radiohead
Arctic Monkeys,Nirvana
Arctic Monkeys,Conan Gray
Arctic Monkeys,Clairo
The Neighbourhood,girl in red
The Neighbourhood,TV Girl
The Neighbourhood,Arctic Monkeys
The Neighbourhood,Cigarettes After Sex
The Neighbourhood,Conan Gray
The Neighbourhood,Mitski
The Neighbourhood,Clairo
The Neighbourhood,Wallows
The Neighbourhood,Lana Del Rey
The Neighbourhood,Beach Weather
The Neighbourhood,Mac DeMarco
The Neighbourhood,Steve Lacy
The Neighbourhood,Cage The Elephant
The Neighbourhood,The 1975
blackbear,gnash
blackbear,G-Eazy
blackbear,Alec Benjamin
blackbear,NF
blackbear,Russ
"Tyler, The Creator",Steve Lacy
"Tyler, The Creator",Frank Ocean
"Tyler, The Creator",Childish Gambino
"Tyler, The Creator",MF DOOM
"Tyler, The Creator",Baby Keem
"Tyler, The Creator",Mac DeMarco
"Tyler, The Creator",Brent Faiyaz
"Tyler, The Creator",Playboi Carti
"Tyler, The Creator",A$AP Rocky
"Tyler, The Creator",Mac Miller
"Tyler, The Creator",Kali Uchis
"Tyler, The Creator",Kendrick Lamar
"Tyler, The Creator",PinkPantheress
"Tyler, The Creator",Kanye West
"Tyler, The Creator",TV Girl
J. Cole,Kendrick Lamar
J. Cole,A$AP Rocky
J. Cole,Meek Mill
J. Cole,21 Savage
J. Cole,Future
J. Cole,Bryson Tiller
J. Cole,Baby Keem
J. Cole,Young Thug
J. Cole,Tory Lanez
J. Cole,JID
J. Cole,Migos
J. Cole,Kodak Black
J. Cole,Brent Faiyaz
Conan Gray,girl in red
Conan Gray,Clairo
Conan Gray,Gracie Abrams
Conan Gray,Wallows
Conan Gray,beabadoobee
Conan Gray,Mitski
Conan Gray,The Neighbourhood
Conan Gray,Sabrina Carpenter
Conan Gray,Alec Benjamin
Conan Gray,Troye Sivan
Conan Gray,Olivia Rodrigo
Kanye West,JAY-Z
Kanye West,Kendrick Lamar
Kanye West,A$AP Rocky
Kanye West,"Tyler, The Creator"
Kanye West,Baby Keem
Kanye West,Playboi Carti
Kanye West,Frank Ocean
Kanye West,J. Cole
Kanye West,Metro Boomin
Kanye West,21 Savage
Kanye West,Childish Gambino
Kanye West,Travis Scott
Kanye West,Future
Kanye West,Lil Uzi Vert
Kanye West,Mac Miller
Kanye West,MF DOOM
Kanye West,Young Thug
Miguel,Jhené Aiko
Miguel,Jeremih
Miguel,Bryson Tiller
Miguel,PARTYNEXTDOOR
Miguel,H.E.R.
Miguel,Sonder
girl in red,Clairo
girl in red,Conan Gray
girl in red,Mitski
girl in red,Wallows
girl in red,beabadoobee
girl in red,TV Girl
girl in red,The Neighbourhood
girl in red,Phoebe Bridgers
girl in red,salvia palth
Lizzy McAlpine,Gracie Abrams
Lizzy McAlpine,boygenius
Lizzy McAlpine,Phoebe Bridgers
Lizzy McAlpine,Noah Kahan
Bryson Tiller,PARTYNEXTDOOR
Bryson Tiller,Tory Lanez
Bryson Tiller,Jhené Aiko
Bryson Tiller,Summer Walker
Bryson Tiller,Jeremih
Bryson Tiller,Brent Faiyaz
Bryson Tiller,Miguel
Bryson Tiller,Sonder
Bryson Tiller,H.E.R.
Bryson Tiller,Kehlani
Lah Pat,Flo Milli
Lah Pat,Lay Bankz
Lah Pat,Kaliii
Lah Pat,Kanii
Lah Pat,Doechii
Meek Mill,French Montana
Meek Mill,Gucci Mane
Meek Mill,Mustard
Lil Baby,Lil Durk
Lil Baby,Gunna
Lil Baby,Polo G
Lil Baby,Roddy Ricch
Lil Baby,Kodak Black
Lil Baby,Young Thug
Lil Baby,DaBaby
Lil Baby,NLE Choppa
Lil Baby,Offset
Lil Baby,A Boogie Wit da Hoodie
Lil Baby,Rod Wave
Lil Baby,Future
Lil Baby,21 Savage
Lil Baby,YNW Melly
Lil Baby,Lil Tecca
Summer Walker,Jhené Aiko
Summer Walker,H.E.R.
Summer Walker,Kehlani
Summer Walker,Bryson Tiller
Summer Walker,PARTYNEXTDOOR
Summer Walker,Brent Faiyaz
Summer Walker,Sonder
Summer Walker,Giveon
Migos,Offset
Migos,Gucci Mane
Migos,Young Thug
Migos,Kodak Black
Migos,Lil Yachty
Migos,Quality Control
Migos,Meek Mill
Migos,Gunna
Lewis Capaldi,Dean Lewis
Lewis Capaldi,Calum Scott
Lewis Capaldi,James Arthur
Lewis Capaldi,Sam Smith
Lewis Capaldi,Niall Horan
Lewis Capaldi,Alec Benjamin
Lewis Capaldi,Tate McRae
Lewis Capaldi,5 Seconds of Summer
Lewis Capaldi,Anne-Marie
Lewis Capaldi,Shawn Mendes
Lewis Capaldi,Julia Michaels
Lewis Capaldi,George Ezra
Lewis Capaldi,JP Saxe
Lewis Capaldi,Jonas Brothers
Lewis Capaldi,Harry Styles
Rosa Linn,Nicky Youre
Rosa Linn,Elley Duhé
Rosa Linn,Duncan Laurence
Rosa Linn,GAYLE
Rosa Linn,Benson Boone
Rosa Linn,Stephen Sanchez
Rosa Linn,Ruth B.
Rosa Linn,Seafret
Rosa Linn,Jaymes Young
Rosa Linn,Mae Stephens
Rosa Linn,Tom Odell
Rosa Linn,Ava Max
Rosa Linn,Tate McRae
Vance Joy,The Lumineers
Vance Joy,Hozier
Vance Joy,George Ezra
Vance Joy,Kodaline
Vance Joy,Passenger
Vance Joy,Lord Huron
Vance Joy,The Paper Kites
Vance Joy,GROUPLOVE
Vance Joy,WALK THE MOON
Peso Pluma,Grupo Frontera
Peso Pluma,Eslabon Armado
Tears For Fears,a-ha
Tears For Fears,The Human League
Tears For Fears,Eurythmics
Lord Huron,The Paper Kites
Lord Huron,The Lumineers
Lord Huron,Vance Joy
Lord Huron,Hozier
Macklemore & Ryan Lewis,Mike Posner
Macklemore & Ryan Lewis,Gym Class Heroes
Macklemore & Ryan Lewis,Capital Cities
Macklemore & Ryan Lewis,Flo Rida
Macklemore & Ryan Lewis,Pharrell Williams
Cigarettes After Sex,TV Girl
Cigarettes After Sex,Clairo
Cigarettes After Sex,Mac DeMarco
Cigarettes After Sex,The Neighbourhood
Cigarettes After Sex,Mitski
Cigarettes After Sex,beabadoobee
Cigarettes After Sex,girl in red
Cigarettes After Sex,salvia palth
Cigarettes After Sex,The Smiths
Cigarettes After Sex,Beach House
Cigarettes After Sex,Conan Gray
Cigarettes After Sex,Arctic Monkeys
Cigarettes After Sex,Steve Lacy
Cigarettes After Sex,Faye Webster
Tory Lanez,Bryson Tiller
Tory Lanez,PARTYNEXTDOOR
Tory Lanez,Meek Mill
Tory Lanez,Jeremih
Tory Lanez,French Montana
Tory Lanez,Don Toliver
Tory Lanez,Mustard
Tory Lanez,A Boogie Wit da Hoodie
Tory Lanez,Offset
Tory Lanez,Young Thug
Hotel Ugly,Steve Lacy
Hotel Ugly,Faye Webster
Hotel Ugly,Montell Fish
Hotel Ugly,Sonder
Hotel Ugly,d4vd
Hotel Ugly,Omar Apollo
Hotel Ugly,Mac DeMarco
Keane,Snow Patrol
Keane,The Verve
Keane,The Killers
Keane,Franz Ferdinand
Keane,Oasis
Keane,Blur
Keane,Muse
Keane,Kings of Leon
Keane,James Blunt
Zach Bryan,Bailey Zimmerman
Zach Bryan,Morgan Wallen
Zach Bryan,Noah Kahan
Zach Bryan,Luke Combs
INTERWORLD,ONIMXRU
INTERWORLD,glichery
INTERWORLD,MoonDeity
INTERWORLD,Kordhell
INTERWORLD,DVRST
INTERWORLD,SCXR SOUL
INTERWORLD,VØJ
INTERWORLD,g3ox_em
INTERWORLD,MUPP
Hozier,Vance Joy
Hozier,The Lumineers
Hozier,Noah Kahan
Hozier,Lord Huron
Hozier,Phoebe Bridgers
Hozier,Florence + The Machine
Hozier,Lorde
Hozier,George Ezra
Hozier,Cage The Elephant
Hozier,Kodaline
Hozier,boygenius
Mora,Saiko
Mora,Jhayco
Mora,Eladio Carrion
Mora,Quevedo
Mora,Tainy
Mora,Feid
Mora,Dei V
Mora,Myke Towers
Mora,Young Miko
Mora,Rauw Alejandro
Mora,Rels B
Mora,Jay Wheeler
Mora,Arcángel
Mora,Duki
a-ha,Eurythmics
a-ha,Tears For Fears
a-ha,The Human League
Don Omar,Wisin & Yandel
Don Omar,Zion & Lennox
Don Omar,Farruko
Don Omar,Arcángel
LISA,JENNIE
LISA,JISOO
LISA,JISOO
LISA,aespa
LISA,BABYMONSTER
LISA,(G)I-DLE
LISA,IVE
Linkin Park,System Of A Down
Linkin Park,Green Day
Linkin Park,3 Doors Down
Linkin Park,Hoobastank
Linkin Park,The Offspring
Linkin Park,Evanescence
Linkin Park,blink-182
Linkin Park,Nickelback
Luke Combs,Morgan Wallen
Luke Combs,Dan + Shay
Morgan Wallen,Bailey Zimmerman
Morgan Wallen,Luke Combs
Morgan Wallen,Zach Bryan
BØRNS,GROUPLOVE
BØRNS,Cage The Elephant
BØRNS,Vance Joy
BØRNS,Foster The People
BØRNS,Wallows
BØRNS,Lord Huron
Mae Stephens,Nicky Youre
Mae Stephens,GAYLE
Mae Stephens,Doechii
Mae Stephens,Rosa Linn
Mae Stephens,Coi Leray
BANNERS,Jaymes Young
BANNERS,Seafret
BANNERS,Kodaline
BANNERS,American Authors
BANNERS,Dean Lewis
BANNERS,JP Saxe
BANNERS,Vance Joy
Lady Gaga,Britney Spears
Lady Gaga,Katy Perry
Lady Gaga,Kesha
Lady Gaga,P!nk
Lady Gaga,Miley Cyrus
Lady Gaga,Sia
Lady Gaga,Madonna
Lady Gaga,Gwen Stefani
Lady Gaga,Avril Lavigne
Lady Gaga,Ellie Goulding
Lady Gaga,Jessie J
Lady Gaga,Kelly Clarkson
Lady Gaga,Beyoncé
Lady Gaga,Rihanna
Lady Gaga,Bebe Rexha
Lady Gaga,Dua Lipa
Whitney Houston,Mariah Carey
Whitney Houston,Cher
Whitney Houston,TLC
Whitney Houston,Mary J. Blige
Whitney Houston,Destiny's Child
Madonna,Cher
Madonna,Gwen Stefani
Madonna,Nelly Furtado
Madonna,Britney Spears
Madonna,Eurythmics
Madonna,Wham!
Soulja Boy,Waka Flocka Flame
Soulja Boy,T-Pain
Soulja Boy,Sean Kingston
JAY-Z,The Notorious B.I.G.
JAY-Z,Fat Joe
JAY-Z,Outkast
JAY-Z,The Game
JAY-Z,Kanye West
JAY-Z,Mobb Deep
JAY-Z,Dr. Dre
The Game,Fat Joe
Outkast,Wu-Tang Clan
Outkast,Fugees
Outkast,Mobb Deep
50 Cent,Dr. Dre
50 Cent,The Game
50 Cent,Snoop Dogg
50 Cent,Ice Cube
50 Cent,The Notorious B.I.G.
50 Cent,2Pac
50 Cent,Fat Joe
50 Cent,JAY-Z
Nelly,T-Pain
Nelly,Sean Kingston
Nelly,Akon
Nelly,Soulja Boy
Nelly,Fat Joe
Nelly,Timbaland
Nelly,Ashanti
Snoop Dogg,Dr. Dre
Snoop Dogg,Ice Cube
Snoop Dogg,The Notorious B.I.G.
Snoop Dogg,50 Cent
Snoop Dogg,2Pac
Snoop Dogg,Wiz Khalifa
Snoop Dogg,The Game
Snoop Dogg,Wu-Tang Clan
Snoop Dogg,Mobb Deep
Snoop Dogg,JAY-Z
Mac Miller,Frank Ocean
Mac Miller,Childish Gambino
Mac Miller,"Tyler, The Creator"
Mac Miller,A$AP Rocky
Mac Miller,Kendrick Lamar
Mac Miller,Steve Lacy
Mac Miller,Baby Keem
Mac Miller,J. Cole
Mac Miller,JID
Clovis Reyes,xxanteria
Clovis Reyes,LXNGVX
Clovis Reyes,akiaura
Lumi Athena,6arelyhuman
Lumi Athena,Odetari
Lumi Athena,xxanteria
Lumi Athena,Kanii
6arelyhuman,Lumi Athena
6arelyhuman,Odetari
6arelyhuman,Britney Manson
ZWE1HVNDXR,xxanteria
ZWE1HVNDXR,LXNGVX
ZWE1HVNDXR,Memphis Cult
ZWE1HVNDXR,Clovis Reyes
ZWE1HVNDXR,6YNTHMANE
ZWE1HVNDXR,Frizk
ZWE1HVNDXR,NXVAMANE
ZWE1HVNDXR,S3BZS
ZWE1HVNDXR,VØJ
ZWE1HVNDXR,ONIMXRU
akiaura,Clovis Reyes
akiaura,SUICIDAL-IDOL
Myke Towers,Jhayco
Myke Towers,Mora
Myke Towers,Eladio Carrion
Myke Towers,Quevedo
Myke Towers,Rauw Alejandro
Myke Towers,Jay Wheeler
Myke Towers,Saiko
Myke Towers,Feid
Myke Towers,Arcángel
Myke Towers,Tainy
Quevedo,Saiko
Quevedo,Mora
Quevedo,Myke Towers
Quevedo,Feid
Quevedo,Jhayco
Quevedo,Eladio Carrion
Quevedo,Duki
Quevedo,Bizarrap
Quevedo,Milo j
Quevedo,Emilia
Quevedo,Young Miko
Quevedo,Tainy
Quevedo,Rauw Alejandro
Quevedo,Maria Becerra
Yng Lvcas,Ryan Castro
Yng Lvcas,Eslabon Armado
Yng Lvcas,Grupo Frontera
KAROL G,Becky G
KAROL G,Manuel Turizo
KAROL G,Rauw Alejandro
KAROL G,Sebastian Yatra
KAROL G,Ozuna
KAROL G,Maluma
KAROL G,Feid
KAROL G,J Balvin
KAROL G,Daddy Yankee
KAROL G,Anuel AA
KAROL G,Farruko
KAROL G,Piso 21
KAROL G,Bad Bunny
Bizarrap,Trueno
Bizarrap,Duki
Bizarrap,LIT killah
Bizarrap,Milo j
Bizarrap,Quevedo
Bizarrap,Eladio Carrion
Bizarrap,Maria Becerra
Bizarrap,Emilia
Anuel AA,Myke Towers
Anuel AA,Arcángel
Anuel AA,Eladio Carrion
Anuel AA,Jhayco
Anuel AA,Ozuna
Anuel AA,Rauw Alejandro
Anuel AA,Farruko
Anuel AA,Mora
Ryan Castro,Feid
Ryan Castro,Arcángel
Ryan Castro,Jhayco
Ryan Castro,Young Miko
Grupo Frontera,Carin Leon
Grupo Frontera,Peso Pluma
ROSALÍA,Becky G
ROSALÍA,Rauw Alejandro
ROSALÍA,KAROL G
ROSALÍA,J Balvin
ROSALÍA,TINI
ROSALÍA,Quevedo
ROSALÍA,Manuel Turizo
LIT killah,Trueno
LIT killah,Duki
LIT killah,Emilia
Rels B,LATIN MAFIA
Rels B,Mora
Rels B,Eladio Carrion
Rels B,Feid
Rels B,Jhayco
Maria Becerra,Emilia
Maria Becerra,TINI
Maria Becerra,LIT killah
Maria Becerra,Duki
Enrique Iglesias,Luis Fonsi
Enrique Iglesias,Pitbull
Enrique Iglesias,Juanes
Enrique Iglesias,Shakira
Enrique Iglesias,Camila
Enrique Iglesias,Carlos Baute
Enrique Iglesias,Taio Cruz
Enrique Iglesias,Flo Rida
Rauw Alejandro,Myke Towers
Rauw Alejandro,Jhayco
Rauw Alejandro,Mora
Rauw Alejandro,Feid
Rauw Alejandro,Tainy
Rauw Alejandro,Quevedo
Rauw Alejandro,Jay Wheeler
Rauw Alejandro,Arcángel
Rauw Alejandro,Eladio Carrion
Rauw Alejandro,Anuel AA
Rauw Alejandro,Manuel Turizo
Rauw Alejandro,Ozuna
Rauw Alejandro,Young Miko
Feid,Mora
Feid,Ryan Castro
Feid,Quevedo
Feid,Jhayco
Feid,Saiko
Feid,Myke Towers
Feid,Young Miko
Feid,Eladio Carrion
Feid,Tainy
Feid,Rauw Alejandro
Feid,Arcángel
Feid,Rels B
Feid,Jay Wheeler
Feid,Anuel AA
Wisin & Yandel,Zion & Lennox
Wisin & Yandel,Don Omar
Aventura,Wisin & Yandel
