source,target
Aventura,Don Omar
Aventura,Zion & Lennox
Aventura,Camila
Piso 21,Danny Ocean
Piso 21,Manuel Turizo
Piso 21,Zion & Lennox
Piso 21,Sebastian Yatra
Piso 21,Reik
Maluma,J Balvin
Maluma,Piso 21
Maluma,Farruko
Maluma,Manuel Turizo
Maluma,Sebastian Yatra
Maluma,Ozuna
Maluma,Daddy Yankee
Maluma,Zion & Lennox
Maluma,Wisin & Yandel
Maluma,Becky G
Emilia,Maria Becerra
Emilia,TINI
Emilia,LIT killah
Emilia,Duki
Becky G,Piso 21
Becky G,Sebastian Yatra
Becky G,Manuel Turizo
Becky G,KAROL G
Becky G,Farruko
JENNIE,JISOO
JENNIE,LISA
JENNIE,JISOO
JENNIE,BABYMONSTER
JENNIE,aespa
JENNIE,(G)I-DLE
JENNIE,IVE
LE SSERAFIM,IVE
LE SSERAFIM,aespa
LE SSERAFIM,NewJeans
LE SSERAFIM,(G)I-DLE
Stray Kids,ATEEZ
Stray Kids,TOMORROW X TOGETHER
Stray Kids,ENHYPEN
Stray Kids,SEVENTEEN
Stray Kids,(G)I-DLE
Stray Kids,LE SSERAFIM
Stray Kids,TAEMIN
aespa,IVE
aespa,LE SSERAFIM
aespa,Red Velvet
NewJeans,LE SSERAFIM
NewJeans,IVE
NewJeans,aespa
NewJeans,(G)I-DLE
NewJeans,FIFTY FIFTY
NewJeans,ENHYPEN
NewJeans,TOMORROW X TOGETHER
NewJeans,Red Velvet
BLACKPINK,JENNIE
BLACKPINK,LISA
BLACKPINK,(G)I-DLE
BLACKPINK,Red Velvet
BLACKPINK,JISOO
BLACKPINK,aespa
BLACKPINK,Stray Kids
BLACKPINK,BTS
BLACKPINK,IVE
BLACKPINK,LE SSERAFIM
BLACKPINK,NewJeans
BLACKPINK,TOMORROW X TOGETHER
(G)I-DLE,IVE
(G)I-DLE,LE SSERAFIM
(G)I-DLE,aespa
(G)I-DLE,Red Velvet
ENHYPEN,TOMORROW X TOGETHER
ENHYPEN,ATEEZ
ENHYPEN,LE SSERAFIM
ENHYPEN,SEVENTEEN
ENHYPEN,Stray Kids
ENHYPEN,IVE
ENHYPEN,aespa
JISOO,JENNIE
JISOO,LISA
JISOO,BABYMONSTER
JISOO,FIFTY FIFTY
JISOO,IVE
JISOO,LE SSERAFIM
Blur,The Verve
Blur,Franz Ferdinand
Blur,Pixies
Jimi Hendrix,The Who
Jimi Hendrix,Led Zeppelin
Jimi Hendrix,The Rolling Stones
Jimi Hendrix,Lynyrd Skynyrd
21 Savage,Metro Boomin
21 Savage,Gunna
21 Savage,Young Thug
21 Savage,Future
21 Savage,Offset
21 Savage,Lil Yachty
21 Savage,Kodak Black
21 Savage,Lil Uzi Vert
21 Savage,Playboi Carti
21 Savage,Migos
21 Savage,Lil Baby
21 Savage,Don Toliver
21 Savage,Baby Keem
21 Savage,Trippie Redd
21 Savage,Lil Durk
21 Savage,Chief Keef
21 Savage,A Boogie Wit da Hoodie
21 Savage,Travis Scott
21 Savage,Lil Tecca
Offset,Quality Control
Offset,Gucci Mane
Offset,Sheck Wes
Offset,Gunna
Offset,Migos
Offset,Young Thug
Offset,Mustard
Offset,Kodak Black
Offset,Don Toliver
Offset,Lil Yachty
Jazzy,Hannah Laing
Jazzy,Nathan Dawe
Jazzy,Sonny Fodera
Jazzy,Billy Gillies
Sonny Fodera,Jazzy
Sonny Fodera,John Summit
Hannah Laing,Jazzy
Hannah Laing,Billy Gillies
Hannah Laing,Sonny Fodera
4 Non Blondes,The Cranberries
4 Non Blondes,No Doubt
4 Non Blondes,New Radicals
4 Non Blondes,The Cardigans
Kaliii,Sexyy Red
Kaliii,Flo Milli
ATEEZ,TAEMIN
SEVENTEEN,ATEEZ
SEVENTEEN,TOMORROW X TOGETHER
SEVENTEEN,ENHYPEN
SEVENTEEN,TAEMIN
wave to earth,Laufey
wave to earth,beabadoobee
wave to earth,NIKI
AKMU,LeeHi
V,RM
V,j-hope
V,Agust D
V,Jung Kook
V,TOMORROW X TOGETHER
V,BTS
V,ENHYPEN
V,Stray Kids
V,ATEEZ
V,SEVENTEEN
V,JENNIE
Cardi B,Megan Thee Stallion
Cardi B,Nicki Minaj
Cardi B,Kehlani
Cardi B,Doja Cat
Cardi B,Beyoncé
Cardi B,H.E.R.
Cardi B,Summer Walker
Cardi B,Jhené Aiko
Gazo,Tiakola
Gazo,SDM
Gazo,Favé
Gazo,Werenoi
Favé,Tiakola
Favé,SDM
Favé,Werenoi
Werenoi,SDM
Werenoi,Favé
Werenoi,Tiakola
Werenoi,Gazo
Dave,Central Cee
SDM,Werenoi
SDM,Tiakola
SDM,Gazo
SDM,Favé
James Blunt,Robbie Williams
James Blunt,Snow Patrol
James Blunt,Passenger
James Blunt,Jason Mraz
James Blunt,The Fray
James Blunt,Keane
James Blunt,The Script
James Blunt,The Calling
James Blunt,Train
Evanescence,Thirty Seconds To Mars
Nelly Furtado,Timbaland
Nelly Furtado,Gwen Stefani
Nelly Furtado,No Doubt
Nelly Furtado,Black Eyed Peas
Nelly Furtado,Destiny's Child
Nelly Furtado,Leona Lewis
Gorillaz,MGMT
Gorillaz,Blur
Gorillaz,The Strokes
Gorillaz,Tame Impala
Gorillaz,Daft Punk
Gorillaz,Radiohead
Gorillaz,The White Stripes
Gorillaz,Cage The Elephant
Gorillaz,Pixies
Gorillaz,Nirvana
Gorillaz,Weezer
Gorillaz,Franz Ferdinand
Gorillaz,System Of A Down
Gorillaz,Mac DeMarco
Gorillaz,The Smiths
Gorillaz,Foster The People
Gorillaz,Deftones
Alicia Keys,Mary J. Blige
Alicia Keys,Destiny's Child
Alicia Keys,Ashanti
Alicia Keys,TLC
Alicia Keys,Keyshia Cole
Alicia Keys,John Legend
Alicia Keys,Leona Lewis
Alicia Keys,Gwen Stefani
Alicia Keys,Ne-Yo
Alicia Keys,Beyoncé
Black Eyed Peas,Timbaland
Black Eyed Peas,Nelly Furtado
Black Eyed Peas,Gwen Stefani
Black Eyed Peas,Flo Rida
Black Eyed Peas,Justin Timberlake
Black Eyed Peas,Taio Cruz
Black Eyed Peas,Pitbull
Black Eyed Peas,Pharrell Williams
Black Eyed Peas,Sean Kingston
Black Eyed Peas,Britney Spears
3 Doors Down,Hoobastank
3 Doors Down,Nickelback
The Calling,The Goo Goo Dolls
The Calling,Hoobastank
The Calling,3 Doors Down
The Calling,The Fray
The Fray,The Goo Goo Dolls
The Fray,Plain White T's
The Fray,Train
The Fray,The Script
The Fray,The Calling
The Fray,Snow Patrol
The Fray,3 Doors Down
The Fray,Hoobastank
Franz Ferdinand,The White Stripes
Franz Ferdinand,Blur
Franz Ferdinand,The Strokes
Franz Ferdinand,Jet
Avril Lavigne,Kesha
Avril Lavigne,Kelly Clarkson
Avril Lavigne,Britney Spears
Avril Lavigne,Gwen Stefani
Avril Lavigne,Nelly Furtado
Avril Lavigne,Jessie J
Avril Lavigne,P!nk
Avril Lavigne,Miley Cyrus
Ne-Yo,T-Pain
Ne-Yo,USHER
Ne-Yo,Sean Kingston
Ne-Yo,Jay Sean
Ne-Yo,Ashanti
Ne-Yo,Nelly
Ne-Yo,Keyshia Cole
Ne-Yo,Timbaland
My Chemical Romance,Fall Out Boy
My Chemical Romance,blink-182
My Chemical Romance,Green Day
Plain White T's,Jimmy Eat World
Sean Kingston,Jay Sean
Sean Kingston,Soulja Boy
Sean Kingston,T-Pain
Sean Kingston,Taio Cruz
Sean Kingston,Akon
Sean Kingston,Nelly
Sean Kingston,Timbaland
Sean Kingston,Ne-Yo
Audioslave,Soundgarden
Audioslave,Stone Temple Pilots
Audioslave,Incubus
Audioslave,Rage Against The Machine
Audioslave,Pearl Jam
Audioslave,The Smashing Pumpkins
Owl City,Plain White T's
Owl City,Train
Owl City,The Script
Owl City,The Fray
Owl City,American Authors
Owl City,WALK THE MOON
Owl City,Gym Class Heroes
Isabel LaRosa,Beach Weather
Isabel LaRosa,6arelyhuman
Isabel LaRosa,Odetari
Isabel LaRosa,Montell Fish
Isabel LaRosa,The Neighbourhood
Isabel LaRosa,Britney Manson
Isabel LaRosa,Lumi Athena
Isabel LaRosa,Kenya Grace
Agust D,RM
Agust D,j-hope
Agust D,V
Agust D,Jung Kook
Agust D,TOMORROW X TOGETHER
Agust D,ATEEZ
Agust D,TAEMIN
Agust D,BTS
Agust D,ENHYPEN
Agust D,Stray Kids
j-hope,RM
j-hope,Agust D
j-hope,V
j-hope,Jung Kook
j-hope,TOMORROW X TOGETHER
j-hope,BTS
j-hope,TAEMIN
j-hope,ATEEZ
j-hope,Stray Kids
j-hope,ENHYPEN
RM,j-hope
RM,Agust D
RM,V
RM,Jung Kook
RM,TOMORROW X TOGETHER
RM,BTS
RM,TAEMIN
RM,ATEEZ
RM,Stray Kids
Brent Faiyaz,Sonder
Brent Faiyaz,Bryson Tiller
Brent Faiyaz,PARTYNEXTDOOR
Brent Faiyaz,Summer Walker
Brent Faiyaz,Daniel Caesar
Brent Faiyaz,Steve Lacy
Brent Faiyaz,Giveon
Brent Faiyaz,Jhené Aiko
Brent Faiyaz,Frank Ocean
Brent Faiyaz,Baby Keem
Brent Faiyaz,Miguel
Brent Faiyaz,Don Toliver
Brent Faiyaz,Tory Lanez
Brent Faiyaz,"Tyler, The Creator"
Brent Faiyaz,H.E.R.
Brent Faiyaz,SZA
Victoria Monét,Doechii
Sidhu Moose Wala,Diljit Dosanjh
Sidhu Moose Wala,Shubh
Diljit Dosanjh,Sidhu Moose Wala
Creeds,BENNETT
Creeds,Matt Sassari
Creeds,Supermode
BENNETT,Creeds
BENNETT,cassö
BENNETT,Marnik
Switch Disco,Jazzy
Switch Disco,Nathan Dawe
Switch Disco,Hannah Laing
Fred again..,John Summit
Fred again..,Peggy Gou
Becky Hill,Joel Corry
Becky Hill,Nathan Dawe
Becky Hill,Jax Jones
Becky Hill,MEDUZA
Becky Hill,RAYE
R3HAB,Dimitri Vegas & Like Mike
R3HAB,Alesso
John Summit,Sonny Fodera
Eliza Rose,LF SYSTEM
Eliza Rose,Jazzy
Eliza Rose,Nathan Dawe
Matt Sassari,Supermode
Matt Sassari,ACRAZE
Matt Sassari,Öwnboss
Reik,Camila
Reik,Jesse & Joy
Reik,Piso 21
Reik,Juanes
Reik,Franco De Vita
Eladio Carrion,Mora
Eladio Carrion,Dei V
Eladio Carrion,Jhayco
Eladio Carrion,Myke Towers
Eladio Carrion,Tainy
Eladio Carrion,Arcángel
Eladio Carrion,Saiko
Eladio Carrion,Quevedo
Eladio Carrion,Feid
Eladio Carrion,Jay Wheeler
Eladio Carrion,Duki
Kenia OS,Humbe
Kenia OS,Rels B
Sebastian Yatra,Piso 21
Sebastian Yatra,Manuel Turizo
Sebastian Yatra,Reik
Sebastian Yatra,Maluma
Sebastian Yatra,Danny Ocean
Sebastian Yatra,Becky G
Sebastian Yatra,Morat
Sebastian Yatra,Jesse & Joy
Tainy,Jhayco
Tainy,Mora
Tainy,Young Miko
Tainy,Eladio Carrion
Tainy,Dei V
Tainy,Arcángel
Tainy,Feid
Tainy,Myke Towers
Tainy,Saiko
The 1975,Wallows
The 1975,Phoebe Bridgers
The 1975,Troye Sivan
The 1975,Clairo
The 1975,Rex Orange County
The 1975,Cigarettes After Sex
The 1975,Lorde
The 1975,Hozier
The 1975,Kodaline
JACKBOYS,Sheck Wes
JACKBOYS,Don Toliver
JACKBOYS,Internet Money
JACKBOYS,Offset
JACKBOYS,Mustard
JACKBOYS,Quality Control
JACKBOYS,Baby Keem
Young Thug,Gunna
Young Thug,Offset
Young Thug,Migos
Young Thug,Lil Yachty
Young Thug,Kodak Black
Young Thug,Don Toliver
Young Thug,Gucci Mane
Young Thug,Future
Young Thug,Lil Durk
Young Thug,Quality Control
Young Thug,21 Savage
Young Thug,Chief Keef
Sleepy Hallow,Polo G
Sleepy Hallow,Lil Tecca
Sleepy Hallow,A Boogie Wit da Hoodie
Sfera Ebbasta,Marracash
Boro,AVA
Takagi & Ketra,AVA
Marracash,Massimo Pericolo
PARTYNEXTDOOR,Bryson Tiller
PARTYNEXTDOOR,Tory Lanez
PARTYNEXTDOOR,Summer Walker
PARTYNEXTDOOR,Brent Faiyaz
PARTYNEXTDOOR,Sonder
PARTYNEXTDOOR,Jhené Aiko
PARTYNEXTDOOR,Miguel
PARTYNEXTDOOR,Jeremih
PARTYNEXTDOOR,H.E.R.
PARTYNEXTDOOR,Kehlani
Daniel Caesar,Sonder
Daniel Caesar,Brent Faiyaz
Daniel Caesar,Giveon
Daniel Caesar,Omar Apollo
Daniel Caesar,H.E.R.
Daniel Caesar,Frank Ocean
Daniel Caesar,Steve Lacy
Daniel Caesar,Summer Walker
Daniel Caesar,Bryson Tiller
Daniel Caesar,Miguel
Daniel Caesar,Jhené Aiko
Daniel Caesar,PARTYNEXTDOOR
Jhené Aiko,Summer Walker
Jhené Aiko,Kehlani
Jhené Aiko,H.E.R.
Jhené Aiko,Miguel
Jhené Aiko,Bryson Tiller
Jhené Aiko,PARTYNEXTDOOR
Jhené Aiko,Jeremih
Jhené Aiko,Keyshia Cole
Jhené Aiko,Brent Faiyaz
Giveon,Sonder
Giveon,Summer Walker
Giveon,Daniel Caesar
Giveon,Brent Faiyaz
Giveon,Tems
Giveon,Bryson Tiller
Giveon,H.E.R.
Giveon,Jhené Aiko
Giveon,PARTYNEXTDOOR
Giveon,Kehlani
Giveon,Kaash Paige
Giveon,Miguel
Sonder,Brent Faiyaz
Sonder,Giveon
Sonder,PARTYNEXTDOOR
Sonder,Bryson Tiller
Sonder,Daniel Caesar
Sonder,Summer Walker
Sonder,Steve Lacy
Kaash Paige,Sonder
Kaash Paige,Giveon
Kaash Paige,Summer Walker
Sade,Ms. Lauryn Hill
Sade,Eurythmics
H.E.R.,Summer Walker
H.E.R.,Kehlani
H.E.R.,Jhené Aiko
H.E.R.,Miguel
H.E.R.,Bryson Tiller
H.E.R.,Jorja Smith
H.E.R.,Daniel Caesar
Kehlani,H.E.R.
Kehlani,Jhené Aiko
Kehlani,Summer Walker
Kehlani,Bryson Tiller
Kehlani,Victoria Monét
Kehlani,Miguel
Jeremih,T-Pain
Jeremih,Bryson Tiller
Jeremih,Miguel
Oxlade,Lojay
Sexyy Red,Kaliii
Sexyy Red,Flo Milli
Sexyy Red,Ice Spice
Nadhif Basalamah,Donne Maula
Nadhif Basalamah,Batas Senja
Nadhif Basalamah,Idgitaf
Nadhif Basalamah,Nadin Amizah
Nadhif Basalamah,Seventeen
Nadhif Basalamah,Ghea Indrawari
Anggi Marito,Awdella
Anggi Marito,Ghea Indrawari
Anggi Marito,Aan Story
Anggi Marito,Aruma
Anggi Marito,Tiara Andini
Anggi Marito,Lyodra
Anggi Marito,Idgitaf
Anggi Marito,Mahalini
Ghea Indrawari,Anggi Marito
Ghea Indrawari,Awdella
Ghea Indrawari,Idgitaf
Ghea Indrawari,Tiara Andini
Ghea Indrawari,Aruma
Ghea Indrawari,Lyodra
Ghea Indrawari,Batas Senja
Ghea Indrawari,Mahalini
Batas Senja,Aan Story
Batas Senja,Donne Maula
Jaz,Devano
Donne Maula,Batas Senja
Donne Maula,Nadhif Basalamah
Feby Putri,Idgitaf
Feby Putri,Nadin Amizah
Feby Putri,Lyodra
Feby Putri,Tiara Andini
Feby Putri,Hindia
Feby Putri,Budi Doremi
Feby Putri,Mahalini
Last Child,Hindia
Last Child,Feby Putri
Last Child,Budi Doremi
Mahalini,Tiara Andini
Mahalini,Lyodra
Mahalini,Anggi Marito
Mahalini,Ghea Indrawari
Mahalini,Feby Putri
Mahalini,Idgitaf
Mahalini,Nadin Amizah
Aan Story,Batas Senja
Aan Story,Awdella
Aan Story,Anggi Marito
Awdella,Anggi Marito
Awdella,Aan Story
Awdella,Aruma
Awdella,Ghea Indrawari
Andra & The Backbone,Nidji
Tiara Andini,Lyodra
Tiara Andini,Mahalini
Tiara Andini,Anggi Marito
Tiara Andini,Ghea Indrawari
Tiara Andini,Feby Putri
Tiara Andini,Idgitaf
Seventeen,Nidji
Aruma,Awdella
Aruma,Anggi Marito
Aruma,Idgitaf
Aruma,Ghea Indrawari
Aruma,Batas Senja
Aruma,Feby Putri
Aruma,Aan Story
Aruma,Lyodra
Aruma,Nadin Amizah
Nadin Amizah,Idgitaf
Nadin Amizah,Hindia
Nadin Amizah,Feby Putri
Nadin Amizah,Tiara Andini
Nadin Amizah,Ghea Indrawari
Lyodra,Tiara Andini
Lyodra,Mahalini
Lyodra,Awdella
Lyodra,Anggi Marito
Lyodra,Idgitaf
Lyodra,Feby Putri
Devano,Jaz
Hindia,Nadin Amizah
Hindia,Feby Putri
Kelly Clarkson,Leona Lewis
Kelly Clarkson,Carrie Underwood
Kelly Clarkson,Gwen Stefani
Kelly Clarkson,Jessie J
Kelly Clarkson,Avril Lavigne
Kelly Clarkson,P!nk
Kelly Clarkson,Kesha
Mariah Carey,Whitney Houston
Mariah Carey,TLC
Mariah Carey,Ashanti
Mariah Carey,Destiny's Child
Mariah Carey,Mary J. Blige
Mariah Carey,Alicia Keys
Wham!,Eurythmics
Wham!,The Human League
Michael Bublé,Jason Mraz
Michael Bublé,Robbie Williams
Michael Bublé,Whitney Houston
Michael Bublé,John Legend
Cher,Eurythmics
Cher,Madonna
Gwen Stefani,No Doubt
Gwen Stefani,Nelly Furtado
Gwen Stefani,Destiny's Child
Gwen Stefani,Timbaland
Gwen Stefani,Britney Spears
Gwen Stefani,TLC
Jonas Brothers,5 Seconds of Summer
Jonas Brothers,Niall Horan
Jonas Brothers,Bebe Rexha
Jonas Brothers,Hailee Steinfeld
Ava Max,Bebe Rexha
Ava Max,Anne-Marie
Ava Max,Zara Larsson
Ava Max,Ellie Goulding
Ava Max,Dua Lipa
Ava Max,Camila Cabello
Ava Max,Sia
Ava Max,Halsey
Ava Max,Sabrina Carpenter
Ava Max,Jax Jones
Ava Max,Meghan Trainor
Ava Max,Dove Cameron
Ava Max,Madison Beer
Ava Max,Tate McRae
*NSYNC,Backstreet Boys
*NSYNC,Hanson
Leona Lewis,Kelly Clarkson
Leona Lewis,Nelly Furtado
Jimmy Fallon,GAYLE
Hanson,*NSYNC
Alessia Cara,Hailee Steinfeld
Alessia Cara,Julia Michaels
Alessia Cara,Zara Larsson
Alessia Cara,Bebe Rexha
Alessia Cara,Anne-Marie
Alessia Cara,Halsey
Alessia Cara,Meghan Trainor
Alessia Cara,Ellie Goulding
Destiny's Child,TLC
Destiny's Child,Ashanti
Destiny's Child,Cassie
Destiny's Child,Keyshia Cole
Jessie J,Kelly Clarkson
Jessie J,Leona Lewis
Jessie J,Kesha
Jessie J,Meghan Trainor
Jessie J,Ellie Goulding
Jessie J,Bebe Rexha
Jessie J,Avril Lavigne
John Lennon,Paul McCartney
John Lennon,The Beatles
John Lennon,The Who
John Lennon,Jimi Hendrix
John Lennon,The Rolling Stones
Band Aid,Brenda Lee
Paul McCartney,John Lennon
Paul McCartney,The Who
Paul McCartney,The Beatles
León Larregui,Zoé
León Larregui,Café Tacvba
Jarabe De Palo,Café Tacvba
Jarabe De Palo,La Mosca Tse-Tse
James Hype,ACRAZE
James Hype,Öwnboss
James Hype,Matt Sassari
James Hype,John Summit
James Hype,Joel Corry
Imanbek,ACRAZE
Imanbek,Öwnboss
Imanbek,Regard
Imanbek,Joel Corry
Imanbek,Riton
Oliver Tree,Joji
Oliver Tree,Gorillaz
Oliver Tree,Cage The Elephant
Alesso,R3HAB
Alesso,Zedd
Alesso,Dimitri Vegas & Like Mike
Felix Jaehn,Ofenbach
Felix Jaehn,Lost Frequencies
Felix Jaehn,Jax Jones
Majestic,Riton
Majestic,Nathan Dawe
LF SYSTEM,Eliza Rose
LF SYSTEM,Jazzy
MEDUZA,Joel Corry
MEDUZA,Imanbek
MEDUZA,Regard
MEDUZA,ACRAZE
MEDUZA,James Hype
MEDUZA,Öwnboss
MEDUZA,John Summit
MEDUZA,Becky Hill
MEDUZA,Jax Jones
Öwnboss,ACRAZE
Supermode,Matt Sassari
Supermode,Öwnboss
Supermode,ACRAZE
Nathan Dawe,Joel Corry
Nathan Dawe,Jazzy
Nathan Dawe,Becky Hill
Chance Peña,David Kushner
Chance Peña,Noah Kahan
Mac DeMarco,TV Girl
Mac DeMarco,Steve Lacy
Mac DeMarco,Faye Webster
Mac DeMarco,salvia palth
Mac DeMarco,Clairo
Mac DeMarco,Tame Impala
Mac DeMarco,Beach House
Mac DeMarco,The Smiths
Mac DeMarco,Mitski
Mac DeMarco,beabadoobee
Mac DeMarco,MF DOOM
Mac DeMarco,"Tyler, The Creator"
Benson Boone,Matt Hansen
Benson Boone,Sadie Jean
Benson Boone,Dean Lewis
Benson Boone,David Kushner
Benson Boone,Tate McRae
Noah Cyrus,Julia Michaels
Noah Cyrus,JP Saxe
Noah Cyrus,WILLOW
Noah Cyrus,gnash
Noah Cyrus,Charli XCX
Noah Cyrus,Tate McRae
Yahritza Y Su Esencia,Eslabon Armado
Yahritza Y Su Esencia,Grupo Frontera
Joji,Clairo
Joji,Rex Orange County
Joji,Mac DeMarco
Joji,"Tyler, The Creator"
Joji,Daniel Caesar
Joji,Steve Lacy
Joji,Wallows
Joji,Cigarettes After Sex
Joji,Frank Ocean
Joji,beabadoobee
Joji,Oliver Tree
Joji,Tame Impala
Omar Apollo,Dominic Fike
Julia Michaels,Hailee Steinfeld
Julia Michaels,JP Saxe
Julia Michaels,Alessia Cara
Julia Michaels,Zara Larsson
Julia Michaels,Bebe Rexha
Julia Michaels,Anne-Marie
Julia Michaels,Madison Beer
Julia Michaels,Niall Horan
Julia Michaels,Noah Cyrus
Gracie Abrams,Lizzy McAlpine
Gracie Abrams,Phoebe Bridgers
Gracie Abrams,boygenius
Gracie Abrams,Sabrina Carpenter
Gracie Abrams,Conan Gray
Gracie Abrams,Tate McRae
Gracie Abrams,Sara Kays
Gracie Abrams,Clairo
Gracie Abrams,beabadoobee
Rod Wave,Lil Durk
Rod Wave,Tee Grizzley
Rod Wave,Polo G
Rod Wave,YNW Melly
Myles Smith,Matt Hansen
Myles Smith,Chance Peña
Myles Smith,David Kushner
Alec Benjamin,Tate McRae
Alec Benjamin,Dean Lewis
Alec Benjamin,Conan Gray
Alec Benjamin,blackbear
Alec Benjamin,Ruth B.
Alec Benjamin,5 Seconds of Summer
Alec Benjamin,Sara Kays
Sara Kays,Sadie Jean
Sadie Jean,Matt Hansen
Sadie Jean,Jessie Murph
Matt Hansen,Sadie Jean
Matt Hansen,Benson Boone
Madison Beer,Sabrina Carpenter
Madison Beer,Tate McRae
Madison Beer,Dove Cameron
Madison Beer,Julia Michaels
Madison Beer,Hailee Steinfeld
Madison Beer,Zara Larsson
Madison Beer,Bebe Rexha
Madison Beer,Conan Gray
Madison Beer,Alessia Cara
Madison Beer,Anne-Marie
Madison Beer,Gracie Abrams
Vundabar,Rio Romeo
Wallows,Clairo
WILLOW,THE ANXIETY
WILLOW,Wallows
WILLOW,Clairo
WILLOW,Omar Apollo
WILLOW,Kali Uchis
WILLOW,PinkPantheress
WILLOW,Jorja Smith
Beach Weather,Isabel LaRosa
Beach Weather,The Neighbourhood
Beach Weather,Hotel Ugly
Beach Weather,TV Girl
Beach Weather,d4vd
Beach Weather,girl in red
Beach Weather,Cafuné
Beach Weather,The Walters
Beach Weather,Wallows
FIFTY FIFTY,IVE
FIFTY FIFTY,LE SSERAFIM
FIFTY FIFTY,JISOO
Red Velvet,aespa
La Mosca Tse-Tse,Bacilos
La Mosca Tse-Tse,Los Enanitos Verdes
LeeHi,AKMU
Trueno,LIT killah
Trueno,Duki
Trueno,Milo j
Trueno,Bizarrap
La Santa Grifa,Lefty Sm
King Gnu,Kenshi Yonezu
King Gnu,Ryokuoushoku Shakai
YOASOBI,Kenshi Yonezu
YOASOBI,Ryokuoushoku Shakai
YOASOBI,King Gnu
310babii,41
310babii,Sexyy Red
Tee Grizzley,Quality Control
Lil Tecca,YNW Melly
Lil Tecca,Polo G
Lil Tecca,NLE Choppa
Lil Tecca,Sleepy Hallow
Lil Tecca,Trippie Redd
Lil Tecca,Roddy Ricch
Lil Tecca,Lil Yachty
Lil Tecca,DaBaby
Lil Tecca,Internet Money
Lil Tecca,Gunna
Lil Tecca,A Boogie Wit da Hoodie
Lil Tecca,Lil Uzi Vert
DJ Khaled,French Montana
DJ Khaled,Meek Mill
DJ Khaled,T-Pain
DJ Khaled,Gucci Mane
DJ Khaled,Migos
Sheck Wes,Quality Control
Sheck Wes,JACKBOYS
Sheck Wes,Offset
Don Toliver,JACKBOYS
Don Toliver,Gunna
Don Toliver,Baby Keem
Don Toliver,Offset
Don Toliver,Young Thug
Don Toliver,Metro Boomin
Don Toliver,Sheck Wes
Don Toliver,Internet Money
Don Toliver,Playboi Carti
Don Toliver,Tory Lanez
Don Toliver,Trippie Redd
Don Toliver,Lil Yachty
Baby Keem,JID
Baby Keem,Don Toliver
Baby Keem,Ken Carson
Baby Keem,Playboi Carti
Baby Keem,Metro Boomin
Baby Keem,MF DOOM
Snow Patrol,Keane
Snow Patrol,The Fray
Snow Patrol,The Verve
Snow Patrol,The Goo Goo Dolls
Snow Patrol,Kings of Leon
Snow Patrol,The Killers
Snow Patrol,The Calling
Snow Patrol,James Blunt
Snow Patrol,Plain White T's
