artist,followers
Tyla,435148
Drake,83376131
Bruno Mars,52877643
Rihanna,58737619
The Weeknd,76846912
Doja Cat,27999021
Doechii,397918
Frank Ocean,12576006
Beyoncé,36498309
USHER,10839418
SZA,16699818
Mary J. Blige,3706711
Burna Boy,7684113
Mark Morrison,92780
Timbaland,2704380
Chris Brown,20931270
Joji,9216059
Bring Me The Horizon,5244524
Taylor Swift,97552124
Arctic Monkeys,22952620
Stephen Sanchez,1106548
The Neighbourhood,14835262
Eminem,80137878
"Tyler, The Creator",13652490
Miguel,4895740
The Kid LAROI,5008805
Glass Animals,3976359
Post Malone,43018674
Coldplay,48692935
Lewis Capaldi,12073643
Ruth B.,3243750
Miley Cyrus,22910578
Billie Eilish,90389025
J. Cole,22327353
Rosa Linn,328974
Ed Sheeran,114912538
Vance Joy,2965017
Lana Del Rey,31060953
Adele,53279326
Peso Pluma,10401571
Imagine Dragons,51447385
Justin Bieber,74483683
Tears For Fears,3220471
Lord Huron,1419205
Macklemore & Ryan Lewis,2586165
Kendrick Lamar,26445356
Harry Styles,30705501
Cigarettes After Sex,9355214
Tory Lanez,6279110
Hotel Ugly,501771
Keane,3205521
One Direction,34086682
Zach Bryan,2903343
INTERWORLD,620374
Sia,27371788
The Police,5806710
Lizzy McAlpine,754044
Steve Lacy,4064832
Hozier,6281221
James Arthur,15011110
The Walters,606840
TV Girl,4582373
Øneheart,499802
Mora,3754709
a-ha,2161897
Radiohead,9171580
Don Omar,10718644
LISA,6040365
Coolio,1045307
Avicii,23010848
Linkin Park,24811918
XXXTENTACION,43757150
Kanye West,22856637
The Chainsmokers,20313245
Conan Gray,8997205
Dua Lipa,42458035
Ariana Grande,95367800
Alec Benjamin,4786572
League of Legends,1772383
NewJeans,6768043
Bon Jovi,12884501
BTS,71550917
Kali Uchis,5985401
Ozuna,37471486
iñigo quintero,328074
Bad Bunny,78010265
Myke Towers,13624550
Quevedo,3630206
Yng Lvcas,298877
KAROL G,42956179
Bizarrap,13829149
Anuel AA,34179646
Eslabon Armado,5140247
Ryan Castro,2103890
Grupo Frontera,2719744
ROSALÍA,8058656
LIT killah,5221937
Rels B,6284849
Marshmello,34621167
Maria Becerra,5550625
Enrique Iglesias,11111651
Rauw Alejandro,20027181
Feid,9051238
Wisin & Yandel,6932307
Shakira,32218152
Aventura,7631727
Anitta,12781450
Piso 21,9156842
Maluma,34247441
Emilia,2105888
Becky G,14257060
Soge Culebra,235508
Måneskin,8356436
Olivia Rodrigo,31483582
Los Enanitos Verdes,3937455
Maná,10501369
Hombres G,4123429
León Larregui,2121642
Jarabe De Palo,1582839
Andrés Calamaro,2380770
Zoé,5598918
Soda Stereo,8291355
cassö,31346
David Guetta,26067194
BENNETT,84255
Calvin Harris,23121204
Ofenbach,561632
Creeds,75410
Imanbek,205737
Fred again..,1165958
Chase & Status,812851
Alesso,3932082
Tiësto,7169064
Alok,11850089
Felix Jaehn,1288594
Bebe Rexha,8772995
Dimitri Vegas & Like Mike,3416966
Swedish House Mafia,3763548
MEDUZA,704641
Öwnboss,79733
Nathan Dawe,104797
Sonny Fodera,169951
Hypaton,54592
Joel Corry,388034
Hannah Laing,50575
Mau P,70991
SEVENTEEN,10766987
BLACKPINK,47555213
Lil Uzi Vert,16442654
Lay Bankz,119934
Kanii,368941
La Mosca Tse-Tse,550695
Café Tacvba,2872060
V,16636286
41,103056
Ice Spice,2607877
Jorja Smith,3328250
FISHER,854356
Jungle,1160435
Laufey,2543761
Mitski,6374419
Jimin,7244218
Jung Kook,12179982
Agust D,13545154
j-hope,16752076
RM,15737619
JIN,7300732
Charlie Puth,21967150
Zara Larsson,10408206
Tate McRae,4456597
Teddy Swims,1095831
Jack Harlow,3332971
Sabrina Carpenter,6890628
Kenya Grace,402252
Paul Russell,152148
Troye Sivan,8078209
Tems,1409992
Loreen,1008899
Charli XCX,3034560
Noah Kahan,1855269
Lost Frequencies,2766101
Selena Gomez,47295389
Sam Feldt,771572
Purple Disco Machine,610577
Outkast,2458288
Soulja Boy,1940804
Lil Jon & The East Side Boyz,836997
Peggy Gou,834414
Matt Sassari,58961
Elton John,12690265
Farruko,15691902
ACRAZE,111342
Gabry Ponte,463081
Jazzy,45497
R3HAB,2515940
ATB,372980
LF SYSTEM,64591
Switch Disco,79138
Tinlicker,189421
Jax Jones,1152262
ANOTR,77355
Eliza Rose,51645
PARTYNEXTDOOR,6038205
Bryson Tiller,7779617
Childish Gambino,11973826
Daniel Caesar,5000119
Brent Faiyaz,5211610
Summer Walker,5840676
Jhené Aiko,7161011
Giveon,3427037
Sonder,926162
Kaash Paige,435538
Sade,3547692
H.E.R.,7090320
Kehlani,7404562
Jeremih,6557483
Oxlade,715410
Santana,3220451
Basement,300018
R.E.M.,4312156
The Cranberries,3803289
Green Day,14513039
The Verve,2250581
Blur,3157899
Nirvana,18654045
Pixies,2770290
The Smashing Pumpkins,4841429
Soundgarden,4223837
Weezer,3315421
New Radicals,233631
Stone Temple Pilots,3387242
Pearl Jam,8511544
Blind Melon,1167607
Mazzy Star,1128886
The Smiths,4949715
Joan Jett & the Blackhearts,763244
The Human League,1103251
Talking Heads,2316393
The Cardigans,1151402
Lefty Sm,1515117
Cartel De Santa,15854386
Rema,3788346
Juice WRLD,31983961
JID,1501688
Nicki Minaj,30428734
Gunna,6477630
Travis Scott,26023899
David Kushner,1781444
FIFTY FIFTY,1435678
Deftones,4779236
The Notorious B.I.G.,9651472
Mobb Deep,1993099
Wu-Tang Clan,2958367
Ms. Lauryn Hill,2666538
Eve,2159167
Tame Impala,7220184
Omar Apollo,918189
The Paper Kites,733249
Dean Lewis,2906749
The Killers,7168338
The White Stripes,2982707
Kings of Leon,5279479
Franz Ferdinand,2543295
MGMT,2927128
M.I.A.,1286939
Peter Bjorn and John,376718
Daft Punk,9717174
The Strokes,5359147
Florence + The Machine,6555827
NAYEON,1589098
IVE,3407990
Kenshi Yonezu,5581228
Lil Nas X,12454931
Roddy Ricch,10155816
Lil Tecca,6751182
Don Toliver,3610121
Pop Smoke,13481185
Polo G,10618335
Mustard,1134880
Dave,4225502
JACKBOYS,622867
Trippie Redd,9236716
Lil Tjay,7717406
DaBaby,11528410
Arizona Zervas,737686
Quality Control,1313469
YoungBoy Never Broke Again,12218989
Tyga,6856712
Tom Odell,3632168
OneRepublic,16574623
Twenty One Pilots,24049763
Shawn Mendes,42663619
DJ Snake,8674867
John Legend,6634824
Maroon 5,41533638
French Montana,5252423
Lukas Graham,2145589
Sam Smith,23433333
Foster The People,3744668
Wiz Khalifa,11089912
Mark Ronson,1051075
Train,4279764
Capital Cities,880265
ZAYN,22812162
Kesha,7692484
Justin Timberlake,13542183
Backstreet Boys,5473672
Future,15631682
Flo Rida,8698846
Lauv,6087504
P!nk,16183759
Pitbull,10228647
Katy Perry,31075619
Paloma Faith,1218391
Gym Class Heroes,1458556
Calum Scott,5443771
Selena Gomez & The Scene,9461923
Kodaline,3012542
Lorde,9972052
NF,9360842
MKTO,1050836
Martin Garrix,15481053
PinkPantheress,2812192
Whitney Houston,9789140
Mac Miller,9894777
Bad Omens,1004994
(G)I-DLE,8204444
The 1975,7023430
boygenius,684216
AKMU,1545636
LE SSERAFIM,3957426
JISOO,2419341
Flo Milli,736495
Katya Lel,38468
Rio Romeo,250976
Lil Mabu,948731
Aliyah's Interlude,98646
Britney Manson,169655
SUICIDAL-IDOL,118437
Yamê,171705
Ocean Alley,515238
A$AP Rocky,13265622
G-Eazy,5199488
Frizk,44359
Amaarae,286825
Fat Joe,1725228
Tom Petty,2421750
BABYMONSTER,381990
Take Care,98257
Artemas,85601
Keyshia Cole,3742895
The Red Clay Strays,142164
Metric,792270
Father John Misty,786131
Wheatus,181696
The Romantics,399581
Dominic Fike,1466093
Megan Thee Stallion,8340943
Memphis Cult,122893
juju<3,77441
Videoclub,482315
Lil Yachty,9535638
Odetari,2046140
VØJ,136697
Playboi Carti,9567946
Montell Fish,1195294
Yeat,3875562
JVKE,3716577
Blackstreet,766328
Central Cee,4612131
Niall Horan,9851779
Coi Leray,695497
Anne-Marie,11524993
RAYE,1125697
Ellie Goulding,12343443
Black Eyed Peas,7868248
Oasis,9488250
Meghan Trainor,14371812
Corinne Bailey Rae,764605
Camila Cabello,32220942
Dennis Lloyd,661568
Metro Boomin,6562598
Britney Spears,13524329
Red Hot Chili Peppers,20347798
GAYLE,604018
2Pac,16918370
Nicky Youre,204789
Regard,232954
The Script,8016373
Ace of Base,739456
Dove Cameron,4622597
Counting Crows,1721264
CKay,1396539
Jaymes Young,912026
Elley Duhé,489622
Toploader,84308
Jay Sean,1760015
d4vd,2146402
Taio Cruz,2233677
Fugees,1331648
Libianca,396739
Kaliii,296901
Beach House,2038638
Dadju,5641072
Tatsuya Kitani,296476
Ryokuoushoku Shakai,909286
Lady Gaga,28801078
Madonna,7416117
Riar Saab,47526
Shubh,2560664
Chani Nattan,119094
Sidhu Moose Wala,27300117
Duki,9952830
Milo j,1970540
Young Miko,1954328
Dei V,326558
Jay Wheeler,3705407
Eladio Carrion,5768386
Arcángel,12973995
Gorillaz,11119935
Baby Keem,1970188
AC/DC,27752284
Journey,5292369
21 Savage,16116830
Benson Boone,807727
Russ,5008937
Powfu,1241823
James Hype,305031
Sleepy Hallow,1711867
24kGoldn,2145623
Mae Stephens,155006
beabadoobee,2940899
Internet Money,775917
Cardi B,22937741
Majestic,59361
Shouse,129855
blackbear,4905074
THE ANXIETY,165740
Ayra Starr,2287943
Lojay,346485
Ne-Yo,8459664
Led Zeppelin,13955154
Pink Floyd,19894884
Blue Öyster Cult,1501935
Nickelback,6597169
Jimmy Eat World,1488885
Kate Bush,1781129
The Offspring,5313014
Fleetwood Mac,10848233
Ghost,2898916
U2,11792620
The Beatles,26742836
Foo Fighters,11457548
The Rolling Stones,13592514
Muse,7699265
The Who,5246897
Denise Julia,249051
DEMI,75031
Luke Combs,9788705
Morgan Wallen,8062711
BØRNS,1225673
BANNERS,635975
Mark Ambor,194937
PUBLIC,218960
aespa,4373277
JENNIE,5051845
Stray Kids,13933774
TOMORROW X TOGETHER,9309300
TAEMIN,2903184
ENHYPEN,7422747
Massimo Pericolo,547663
Sfera Ebbasta,5883905
Boro,341631
Takagi & Ketra,499025
Marracash,2257917
Diljit Dosanjh,18584705
Meek Mill,7699822
Lil Baby,16293639
Migos,13635725
James Blunt,2892241
Evanescence,4209500
Nelly Furtado,3672931
Alicia Keys,11293672
3 Doors Down,4254905
The Calling,744909
The Fray,3989900
Avril Lavigne,10532485
Nelly,2609324
Carrie Underwood,5889797
My Chemical Romance,8139630
Plain White T's,1215675
Sean Kingston,3200884
Audioslave,4349243
Owl City,2366116
girl in red,6772622
Luis Miguel,14387711
Juanes,4615420
Alejandro Fernández,7323804
Franco De Vita,5138904
Ice Cube,7851789
Snoop Dogg,10825673
Dr. Dre,10980950
GROUPLOVE,1157037
Sublime,2667036
Cafuné,221099
Beach Weather,519745
Alan Walker,39284860
ATEEZ,3514151
310babii,39170
Offset,3465583
Tee Grizzley,3624341
DJ Khaled,10834512
Sheck Wes,1542467
Vancouver Sleep Clinic,377048
NLE Choppa,7351315
Lyrical Lemonade,66901
Sexyy Red,454875
LeeHi,1654866
Snow Patrol,2916740
Jason Mraz,7225021
MAGIC!,1310014
George Ezra,4138237
benny blanco,1102398
Rag'n'Bone Man,1756375
Khalid,16170050
Julia Michaels,5079597
Roxette,2122383
Vanessa Carlton,610491
Duncan Laurence,523353
gnash,1583697
The Lumineers,5299022
Kygo,8383273
Zedd,5949854
Robbie Williams,2810308
Passenger,3264811
Gotye,2252777
S3BZS,97519
Kordhell,1073028
Marnik,115403
Supermode,21824
Chris Jedi,2700425
TWISTED,59571
John Summit,206290
Dxrk ダーク,459989
TRASHXRL,97613
g3ox_em,118589
DVRST,432728
Slowboy,81744
NXVAMANE,34818
glichery,58127
MUPP,137185
SCXR SOUL,60769
ONIMXRU,181629
1nonly,924094
Isolate.exe,46931
J Balvin,37466688
Jhayco,7183040
Bacilos,1781262
Belanova,1474994
Danny Ocean,5311792
Marc Seguí,127788
Manu Chao,1615203
Jesse & Joy,8357772
Julieta Venegas,2203639
Cris Mj,1708355
Luis Fonsi,10915929
Mon Laferte,6509834
zzoilo,90857
Zion & Lennox,7597912
Carlos Baute,1885211
Daddy Yankee,33792813
Camila,4290645
Marc Anthony,9423106
Boza,508211
Manuel Medrano,2771114
Reyli Barba,1836361
Reik,8614836
Tainy,1895259
Luis Enrique,1050998
Ricardo Arjona,12397815
Miranda!,1485875
Beéle,610484
Sin Bandera,5872919
Chance Peña,234386
Mac DeMarco,5084687
Noah Cyrus,1241034
Bailey Zimmerman,845331
Yahritza Y Su Esencia,767737
Gracie Abrams,1442359
Rod Wave,6271910
Myles Smith,219229
SLANDER,459149
Sara Kays,404056
Sadie Jean,195070
Matt Hansen,356539
Madison Beer,6130370
ZWE1HVNDXR,102630
Bibi Babydoll,161182
6YNTHMANE,87032
xxanteria,93215
LXNGVX,63962
akiaura,53968
phonk.me,154797
DJ FLG,12868
MoonDeity,384569
Hensonn,195636
RXDXVIL,92023
CURSEDEVIL,107530
Lumi Athena,824473
YOUTHISENDING,40985
The Goo Goo Dolls,2674518
Guns N' Roses,30299463
TOTO,2793058
ABBA,11432831
Eurythmics,1869018
JAY-Z,8790297
WALK THE MOON,2106714
Ava Max,6367347
blink-182,7948552
salvia palth,894374
Cleffy,32987
Mr.Kitty,660191
Stevie Wonder,6324529
New West,333930
Christina Perri,3730451
Elvis Presley,9005273
Fujii Kaze,2881910
Tom Rosenthal,539242
Ben E. King,566025
keshi,3285613
NIKI,3345330
JP Saxe,481406
Forest Blakk,133845
Jordan Davis,1115971
Megan Moroney,209545
Pinegrove,328503
Lil Peep,11294285
Red Velvet,8957189
wave to earth,1528636
Pharrell Williams,4330907
¥$,216186
Estelle,272534
The Outfield,604668
Bronski Beat,547556
Billy Gillies,37880
Jessie J,11634016
Jason Derulo,11934536
Cage The Elephant,3501174
Hoobastank,2460946
Fall Out Boy,10408359
Rage Against The Machine,5742680
Thirty Seconds To Mars,3444606
The Black Keys,3904442
System Of A Down,9982168
Incubus,3155891
Jet,564441
Third Eye Blind,1522187
Isabel LaRosa,763486
50 Cent,13265584
Borges,1025859
Chefin,2050324
MC PH,1339821
Orochi,4406408
MC Cabelinho,6648331
Veigh,3107042
KayBlack,2513573
Vulgo FK,747909
Matuê,9794340
Mariah Carey,9595071
Richard Marx,1269097
Extreme,571491
Trueno,5367537
La Santa Grifa,4931242
Lil Durk,6815204
Kenia OS,4197516
TINI,7352414
Sebastian Yatra,22501747
Clovis Reyes,98990
6arelyhuman,707698
Young Thug,9325140
Buffalo Springfield,783413
Creedence Clearwater Revival,6264383
Eagles,10223132
Smash Mouth,1028595
No Doubt,2662108
The Turtles,586065
Wallows,2597886
Clairo,4400709
Portugal. The Man,1418708
Faye Webster,899887
Bakar,502649
Phoebe Bridgers,2128068
Rex Orange County,5784058
Riton,123208
Nadhif Basalamah,255956
Batas Senja,92502
The Lantis,15584
Mahalini,10415710
Ghea Indrawari,1292816
Idgitaf,1330395
Donne Maula,17452
Awdella,327146
Aan Story,21759
Salma Salsabil,106346
Anggi Marito,876442
Nadin Amizah,3249447
Chief Keef,4377173
Waka Flocka Flame,2687722
Kodak Black,10049490
A Boogie Wit da Hoodie,7907396
GoldLink,871036
Rob $tone,257326
Fetty Wap,4558628
LATIN MAFIA,684240
Lah Pat,39175
Kelly Clarkson,10276073
Wham!,2599333
Brenda Lee,368414
Michael Bublé,6095289
Cher,3208178
Gwen Stefani,6340553
Jonas Brothers,7377605
*NSYNC,2217322
Leona Lewis,3547464
Jimmy Fallon,61749
Hanson,480441
Alessia Cara,11856022
Dan + Shay,3100501
Destiny's Child,6877806
Bruce Springsteen,6014468
Bing Crosby,490566
John Lennon,5797194
Band Aid,30938
Paul McCartney,4636607
4 Non Blondes,482591
Cassie,1532919
T-Pain,4606053
Ashanti,2914003
$uicideboy$,6528895
80purppp,152595
Kxllswxtch,224043
BigXthaPlug,330665
Halsey,21240017
Ali Gatie,2092700
American Authors,1558801
Humbe,996486
Hev Abi,272488
Nateman,233891
Oliver Tree,2385431
Becky Hill,727755
Manuel Turizo,13351856
Carin Leon,9529242
Christian Nodal,14164666
Saiko,494166
Mrs. GREEN APPLE,3270274
Morat,10305692
Naeleck,65415
MF DOOM,2534015
The Game,4805127
TLC,3810750
Galantis,3359211
Iniko,580301
Davido,4136836
Ken Carson,995572
YNW Melly,9957270
Gucci Mane,5207457
Jessie Murph,781611
King Gnu,3147998
YOASOBI,7009728
Clara La San,134520
Morad,2453482
Tiakola,1629152
SDM,764815
Soolking,5019939
Pashanim,617771
AVA,77419
Seafret,915427
KISS,9140127
Lynyrd Skynyrd,4950582
Yusuf / Cat Stevens,1841946
Daryl Hall & John Oates,2287076
David Bowie,10063706
Aerosmith,13969839
Victoria Monét,881730
Jimi Hendrix,6488261
Natalia Lafourcade,4304769
Pablo Alborán,4990747
Gazo,2229178
Favé,296207
Werenoi,580042
5 Seconds of Summer,9788312
Mike Posner,1364778
Mr. Probz,332062
Hailee Steinfeld,8867126
Tones And I,2988749
Vundabar,365138
WILLOW,2395584
The Backseat Lovers,578001
Akon,4174049
dhruv,572417
Devano,725340
Jaz,954652
